latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight
36.98479,126.6927,300.88,1.24,1.11,2025-02-01,1227,Terra,MODIS,35,6.1NRT,274.68,12.68,N
36.98031,126.68984,301.82,1.35,1.15,2025-02-02,0520,Aqua,MODIS,37,6.1NRT,282.99,10.43,D
36.98298,126.70437,303.46,1.35,1.15,2025-02-02,0520,Aqua,MODIS,53,6.1NRT,283.87,11.85,D
37.55538,127.05664,302.6,1.34,1.15,2025-02-04,0145,Terra,MODIS,50,6.1NRT,269.74,15.89,D
36.98527,126.6964,305.9,1.01,1,2025-02-05,0540,Aqua,MODIS,35,6.1NRT,278.31,9.84,D
36.98546,126.70064,313.95,1.01,1,2025-02-06,0126,Terra,MODIS,74,6.1NRT,274.93,16.74,D
36.98392,126.71164,304.71,1,1,2025-02-06,0126,Terra,MODIS,56,6.1NRT,275.88,10.01,D
36.98228,126.70168,300.11,1,1,2025-02-11,0128,Terra,MODIS,28,6.1NRT,277.88,7.22,D
36.98295,126.70195,306.3,1.4,1.17,2025-02-13,0109,Terra,MODIS,48,6.1NRT,281.22,16.26,D
36.99146,126.69935,301.02,1.12,1.05,2025-02-16,1819,Aqua,MODIS,32,6.1NRT,272.11,10.22,N
36.9899,126.71156,301.93,1.11,1.05,2025-02-16,1819,Aqua,MODIS,45,6.1NRT,274.45,11.27,N
35.36197,128.77525,300.63,1.16,1.07,2025-02-17,0520,Aqua,MODIS,13,6.1NRT,286.46,5.63,D
35.74427,128.09842,304.52,1.22,1.1,2025-02-17,0520,Aqua,MODIS,59,6.1NRT,278.78,12.91,D
36.98189,126.6932,305.06,1.37,1.16,2025-02-17,0522,Aqua,MODIS,44,6.1NRT,283.99,11.94,D
36.98467,126.70792,302.62,1.37,1.16,2025-02-17,0522,Aqua,MODIS,40,6.1NRT,283.78,9.9,D
35.99889,129.38596,305.76,1.15,1.07,2025-02-20,0540,Aqua,MODIS,59,6.1NRT,287.84,8.89,D
36.98376,126.71156,304.01,1.03,1.01,2025-02-21,0132,Terra,MODIS,42,6.1NRT,279.07,8.56,D
36.98549,126.70036,303.05,1.03,1.01,2025-02-21,0132,Terra,MODIS,41,6.1NRT,279.15,8.22,D
36.98553,126.70503,301.94,1.03,1.01,2025-02-21,1233,Terra,MODIS,45,6.1NRT,274.25,10.6,N
35.30568,128.31345,300.08,1.22,1.1,2025-02-22,0520,Aqua,MODIS,20,6.1NRT,286.77,5.14,D
36.98231,126.70088,306.45,1.38,1.16,2025-02-22,0522,Aqua,MODIS,55,6.1NRT,284.34,14.86,D
36.98316,126.70918,301.41,1.8,1.31,2025-02-24,0153,Terra,MODIS,24,6.1NRT,279.3,14.95,D
36.38526,128.46317,303.55,1.26,1.12,2025-02-26,0134,Terra,MODIS,56,6.1NRT,281.2,10.1,D
36.2329,128.08832,305.23,1.23,1.1,2025-02-27,0522,Aqua,MODIS,56,6.1NRT,288.43,8.29,D
36.22793,128.0826,314.46,1.23,1.1,2025-02-27,0522,Aqua,MODIS,75,6.1NRT,289.67,17.58,D
36.1629,128.24155,305.88,1.21,1.09,2025-02-27,0522,Aqua,MODIS,41,6.1NRT,293.22,6.02,D
35.98232,128.2565,307.06,1.22,1.1,2025-02-27,0522,Aqua,MODIS,20,6.1NRT,289.21,9.24,D
36.2995,128.06967,304.89,1.23,1.1,2025-02-27,0522,Aqua,MODIS,42,6.1NRT,291.32,7.85,D
36.11655,127.05474,304.13,1.39,1.17,2025-02-27,0522,Aqua,MODIS,58,6.1NRT,291.16,6.96,D
36.6714,128.17596,300.92,1.2,1.09,2025-02-27,0522,Aqua,MODIS,43,6.1NRT,285.25,6.71,D
36.97772,129.3835,307.65,1.07,1.03,2025-02-27,0522,Aqua,MODIS,66,6.1NRT,285.92,9.33,D
36.97583,129.37192,309.47,1.07,1.03,2025-02-27,0522,Aqua,MODIS,69,6.1NRT,285.71,10.79,D
36.88173,128.59308,300.6,1.14,1.06,2025-02-27,0522,Aqua,MODIS,38,6.1NRT,288.86,4.43,D
38.24265,128.20819,302.24,1.13,1.06,2025-02-27,0522,Aqua,MODIS,50,6.1NRT,285.85,7.84,D
38.26597,127.57748,300.02,1.2,1.09,2025-02-27,0522,Aqua,MODIS,20,6.1NRT,283.34,7.88,D
38.26362,127.56409,305.83,1.2,1.09,2025-02-27,0522,Aqua,MODIS,62,6.1NRT,284.63,11.96,D
36.23058,128.07538,305.37,1.23,1.1,2025-02-27,0522,Aqua,MODIS,57,6.1NRT,289.13,8.72,D
36.99589,126.37438,307.51,1.45,1.19,2025-02-28,0559,Aqua,MODIS,0,6.1NRT,286.51,14.86,D
36.9942,126.35852,308.67,1.45,1.19,2025-02-28,0559,Aqua,MODIS,0,6.1NRT,286.51,16.06,D
36.99788,126.35616,321.25,1.61,1.25,2025-02-28,1216,Terra,MODIS,91,6.1NRT,278.35,0,N
36.98605,126.70612,302.12,1.08,1.04,2025-03-06,1838,Aqua,MODIS,47,6.1NRT,276.17,10.79,N
36.09325,128.38132,310.3,1.24,1.1,2025-03-09,0518,Aqua,MODIS,0,6.1NRT,293.82,8.76,D
35.89601,129.08028,303.89,1.16,1.07,2025-03-09,0518,Aqua,MODIS,54,6.1NRT,287.73,7.85,D
35.30314,128.3091,303.97,1.28,1.12,2025-03-09,0518,Aqua,MODIS,42,6.1NRT,292.32,5.13,D
35.17484,128.12067,311.96,1.32,1.14,2025-03-09,0518,Aqua,MODIS,72,6.1NRT,294.96,13.74,D
35.12667,127.97239,305.04,1.35,1.15,2025-03-09,0518,Aqua,MODIS,41,6.1NRT,289.73,10.28,D
35.12608,127.96316,301.13,1.35,1.15,2025-03-09,0518,Aqua,MODIS,39,6.1NRT,288.15,6.88,D
35.12859,127.9771,305.93,1.35,1.15,2025-03-09,0518,Aqua,MODIS,62,6.1NRT,289.43,11.24,D
35.09748,128.20554,300.82,1.31,1.14,2025-03-09,0518,Aqua,MODIS,28,6.1NRT,290.28,5.52,D
35.10003,128.21945,305.82,1.31,1.13,2025-03-09,0518,Aqua,MODIS,60,6.1NRT,289.88,9.96,D
35.93373,128.81528,305.58,1.19,1.08,2025-03-09,0518,Aqua,MODIS,46,6.1NRT,294.4,7.38,D
37.00822,127.58771,302.45,1.3,1.13,2025-03-09,0521,Aqua,MODIS,51,6.1NRT,289.13,7.08,D
37.48116,129.04982,300.52,1,1,2025-03-10,0120,Terra,MODIS,38,6.1NRT,286.52,6.02,D
36.98256,126.69721,301.08,1.06,1.03,2025-03-10,0120,Terra,MODIS,24,6.1NRT,281.63,5.65,D
36.98108,126.70885,305.66,1.06,1.03,2025-03-10,0120,Terra,MODIS,60,6.1NRT,283.61,8.83,D
35.44433,129.34578,304.96,1.03,1.01,2025-03-10,0120,Terra,MODIS,0,6.1NRT,284.2,7.1,D
35.24354,128.15137,301.46,1,1,2025-03-10,0120,Terra,MODIS,45,6.1NRT,284.46,5.04,D
37.3325,126.72282,302.83,2.23,1.45,2025-03-11,0158,Terra,MODIS,0,6.1NRT,289.36,14.4,D
35.51964,128.46355,304.05,2.5,1.52,2025-03-11,0501,Aqua,MODIS,48,6.1NRT,292.37,18.55,D
35.24325,128.13789,305.46,2.66,1.57,2025-03-11,0501,Aqua,MODIS,61,6.1NRT,292.67,24.28,D
35.45338,129.02559,301.19,1.06,1.03,2025-03-12,0540,Aqua,MODIS,42,6.1NRT,286.72,4.07,D
35.45189,129.0143,312.19,1.06,1.03,2025-03-12,0540,Aqua,MODIS,72,6.1NRT,287.36,11.94,D
35.1432,128.85603,309.25,1.24,1.11,2025-03-14,0521,Aqua,MODIS,40,6.1NRT,293.93,9.16,D
35.09949,128.21342,305.45,1.34,1.15,2025-03-14,0521,Aqua,MODIS,38,6.1NRT,292.94,7.22,D
35.12799,127.97477,309.88,1.38,1.16,2025-03-14,0521,Aqua,MODIS,60,6.1NRT,293.02,13.77,D
35.67635,128.95602,301.64,1.21,1.09,2025-03-14,0521,Aqua,MODIS,48,6.1NRT,288.75,6.6,D
35.67422,128.9438,310.69,1.21,1.09,2025-03-14,0521,Aqua,MODIS,70,6.1NRT,287.16,14.01,D
35.6353,128.42151,309.38,1.28,1.12,2025-03-14,0521,Aqua,MODIS,54,6.1NRT,297.64,7.07,D
35.89473,129.084,300.1,1.18,1.08,2025-03-14,0521,Aqua,MODIS,19,6.1NRT,288.65,4.37,D
35.86009,128.82619,309.12,1.21,1.1,2025-03-14,0521,Aqua,MODIS,46,6.1NRT,295.22,7.15,D
35.8632,128.81883,307.93,1.21,1.1,2025-03-14,0521,Aqua,MODIS,44,6.1NRT,294.83,5.65,D
36.00434,128.50867,308.8,1.25,1.11,2025-03-14,0521,Aqua,MODIS,68,6.1NRT,291.32,11.16,D
36.09401,128.37886,314.64,1.26,1.12,2025-03-14,0521,Aqua,MODIS,0,6.1NRT,298.84,10.5,D
35.97889,126.9049,306.79,1.53,1.22,2025-03-14,0521,Aqua,MODIS,63,6.1NRT,293.38,8.15,D
35.98215,126.89902,304.38,1.53,1.22,2025-03-14,0521,Aqua,MODIS,56,6.1NRT,293.35,5.88,D
37.48203,129.04626,300.26,1.13,1.06,2025-03-14,0521,Aqua,MODIS,30,6.1NRT,287.8,5.45,D
37.14963,127.00951,305.57,1.42,1.18,2025-03-14,0521,Aqua,MODIS,52,6.1NRT,291.96,5.57,D
36.65081,127.38763,300.75,1.01,1,2025-03-15,0122,Terra,MODIS,39,6.1NRT,286.33,3.96,D
36.98313,126.70599,302.62,1.7,1.28,2025-03-17,0102,Terra,MODIS,0,6.1NRT,286.57,13.42,D
35.16576,127.92899,301.58,1,1,2025-03-17,0540,Aqua,MODIS,36,6.1NRT,287.99,4.9,D
35.08499,128.96407,304,1.26,1.12,2025-03-19,0518,Aqua,MODIS,0,6.1NRT,290.97,7.16,D
35.13346,127.97223,301.18,1.42,1.18,2025-03-19,0518,Aqua,MODIS,39,6.1NRT,284.84,10.02,D
35.67896,128.455,305.61,1.31,1.13,2025-03-19,0518,Aqua,MODIS,25,6.1NRT,292.22,9.27,D
35.85981,128.82497,312,1.24,1.11,2025-03-19,0518,Aqua,MODIS,65,6.1NRT,290.81,12.82,D
35.8602,128.53712,305.45,1.29,1.13,2025-03-19,0518,Aqua,MODIS,38,6.1NRT,290.13,7,D
35.93286,128.82722,303.4,1.24,1.11,2025-03-19,0518,Aqua,MODIS,11,6.1NRT,289.81,5.67,D
36.00959,128.50526,313.32,1.28,1.12,2025-03-19,0518,Aqua,MODIS,74,6.1NRT,284.95,20.29,D
35.98529,128.25745,302.79,1.32,1.14,2025-03-19,0518,Aqua,MODIS,18,6.1NRT,287.73,7.8,D
36.03053,128.39096,302.03,1.3,1.13,2025-03-19,0518,Aqua,MODIS,0,6.1NRT,287.05,6.83,D
35.72782,126.80354,302.71,1.62,1.25,2025-03-19,0518,Aqua,MODIS,53,6.1NRT,285.47,10.38,D
35.73859,126.80029,327.88,1.62,1.25,2025-03-19,0518,Aqua,MODIS,85,6.1NRT,286.83,53.32,D
36.13387,128.44243,314.07,1.29,1.13,2025-03-19,0518,Aqua,MODIS,74,6.1NRT,289.26,18.36,D
36.98258,126.69855,302.99,1.54,1.22,2025-03-19,0518,Aqua,MODIS,0,6.1NRT,288.85,10.39,D
37.29703,127.48312,300.21,1.37,1.16,2025-03-19,0518,Aqua,MODIS,32,6.1NRT,285.3,5.66,D
38.17385,127.22295,300.14,1.36,1.16,2025-03-19,0518,Aqua,MODIS,18,6.1NRT,282.43,9.05,D
36.98754,126.6983,309.33,1.01,1.01,2025-03-20,0122,Terra,MODIS,59,6.1NRT,287.61,8.79,D
36.98602,126.70935,305.17,1.01,1.01,2025-03-20,0122,Terra,MODIS,41,6.1NRT,290.12,6.22,D
35.95035,128.30904,300.67,1.02,1.01,2025-03-20,0122,Terra,MODIS,26,6.1NRT,286.01,3.71,D
35.95432,128.21326,302.11,1.02,1.01,2025-03-20,0122,Terra,MODIS,27,6.1NRT,286.11,5.72,D
35.84976,128.35965,303,1.03,1.01,2025-03-20,0122,Terra,MODIS,49,6.1NRT,285.1,6.25,D
35.5489,129.37784,310.56,1.1,1.05,2025-03-20,0122,Terra,MODIS,0,6.1NRT,290.46,11.39,D
35.58664,129.08614,300.01,1.07,1.03,2025-03-20,0122,Terra,MODIS,10,6.1NRT,287.93,4.64,D
35.6769,128.45576,300.83,1.03,1.02,2025-03-20,0122,Terra,MODIS,28,6.1NRT,286.99,4.42,D
35.11527,127.97231,352.62,1.53,1.22,2025-03-20,0559,Aqua,MODIS,97,6.1NRT,290.15,125.31,D
35.11357,127.9558,403.5,1.53,1.22,2025-03-20,0559,Aqua,MODIS,100,6.1NRT,299.44,509.01,D
35.12426,127.9539,300.95,1.53,1.22,2025-03-20,0559,Aqua,MODIS,24,6.1NRT,288.63,6.1,D
36.97387,126.6981,308.09,1.37,1.16,2025-03-20,0559,Aqua,MODIS,37,6.1NRT,294.67,9.23,D
36.98196,126.69682,307.85,1.2,1.09,2025-03-20,1223,Terra,MODIS,73,6.1NRT,281.17,16.05,N
36.98603,126.69904,302.85,2.63,1.56,2025-03-21,0202,Terra,MODIS,0,6.1NRT,289.39,16.21,D
35.44312,128.78418,301.62,3.92,1.84,2025-03-21,0202,Terra,MODIS,42,6.1NRT,289.69,33.8,D
35.45133,128.78194,301.14,3.92,1.84,2025-03-21,0202,Terra,MODIS,40,6.1NRT,290.09,33.31,D
35.26223,127.81084,305.22,2.08,1.4,2025-03-21,1304,Terra,MODIS,63,6.1NRT,283.03,26.76,N
36.986,126.70511,306.75,1.03,1.02,2025-03-21,1836,Aqua,MODIS,69,6.1NRT,281.83,12.68,N
35.25481,127.79831,307.54,1.17,1.08,2025-03-21,1838,Aqua,MODIS,32,6.1NRT,280.96,13.01,N
37.48308,129.05959,306.36,1.21,1.09,2025-03-22,0105,Terra,MODIS,63,6.1NRT,294.24,6.22,D
35.25214,127.80287,310.19,1.31,1.13,2025-03-22,0105,Terra,MODIS,69,6.1NRT,292.4,11.25,D
35.25069,127.81606,302.58,1.31,1.13,2025-03-22,0105,Terra,MODIS,33,6.1NRT,290.99,4.28,D
35.23302,127.83176,365.98,1,1,2025-03-22,0540,Aqua,MODIS,100,6.1NRT,303.5,98.13,D
34.81987,127.05025,314.26,1.02,1.01,2025-03-22,0540,Aqua,MODIS,71,6.1NRT,295.92,10.24,D
34.94485,127.20448,308.72,1.01,1,2025-03-22,0540,Aqua,MODIS,59,6.1NRT,295.28,6.91,D
35.27742,128.85564,311.17,1.02,1.01,2025-03-22,0540,Aqua,MODIS,44,6.1NRT,298.24,4.07,D
35.28772,128.86453,383.15,1.02,1.01,2025-03-22,0540,Aqua,MODIS,100,6.1NRT,301.49,166.06,D
35.28623,128.85367,425.25,1.02,1.01,2025-03-22,0540,Aqua,MODIS,100,6.1NRT,318.69,447.54,D
35.28475,128.84293,334.26,1.02,1.01,2025-03-22,0540,Aqua,MODIS,87,6.1NRT,302.81,28.66,D
35.29655,128.86272,342.66,1.02,1.01,2025-03-22,0540,Aqua,MODIS,92,6.1NRT,295.82,43.6,D
35.29506,128.85188,404.38,1.02,1.01,2025-03-22,0540,Aqua,MODIS,100,6.1NRT,308.04,282.1,D
35.29358,128.84114,337.46,1.02,1.01,2025-03-22,0540,Aqua,MODIS,89,6.1NRT,302.55,33.57,D
35.16434,127.92937,308.3,1,1,2025-03-22,0540,Aqua,MODIS,48,6.1NRT,297.3,3.76,D
35.39638,129.26099,343.82,1.04,1.02,2025-03-22,0540,Aqua,MODIS,93,6.1NRT,300.46,47.86,D
35.39487,129.24985,331.75,1.04,1.02,2025-03-22,0540,Aqua,MODIS,86,6.1NRT,300.86,28.07,D
35.40531,129.25926,321.16,1.04,1.02,2025-03-22,0540,Aqua,MODIS,77,6.1NRT,298.28,15.47,D
35.40378,129.24799,331.4,1.04,1.02,2025-03-22,0540,Aqua,MODIS,85,6.1NRT,298.28,28.34,D
35.23769,127.86368,314.85,1,1,2025-03-22,0540,Aqua,MODIS,61,6.1NRT,292.18,9.51,D
35.23613,127.85303,408.5,1,1,2025-03-22,0540,Aqua,MODIS,100,6.1NRT,306.32,303.7,D
35.23457,127.8424,398.36,1,1,2025-03-22,0540,Aqua,MODIS,100,6.1NRT,306.64,238.04,D
35.23146,127.82113,330.4,1,1,2025-03-22,0540,Aqua,MODIS,84,6.1NRT,300.99,24.16,D
35.24641,127.86175,348.07,1,1,2025-03-22,0540,Aqua,MODIS,95,6.1NRT,293.32,54.03,D
35.24485,127.85111,480.95,1,1,2025-03-22,0540,Aqua,MODIS,100,6.1NRT,319.84,1196.8,D
35.24329,127.84048,407.32,1,1,2025-03-22,0540,Aqua,MODIS,100,6.1NRT,317.05,293.45,D
35.24174,127.82983,357.89,1,1,2025-03-22,0540,Aqua,MODIS,99,6.1NRT,304.84,74.52,D
35.24018,127.8192,346.52,1,1,2025-03-22,0540,Aqua,MODIS,94,6.1NRT,301.78,48.86,D
35.23862,127.80856,356.49,1,1,2025-03-22,0540,Aqua,MODIS,98,6.1NRT,304.43,71.09,D
35.23706,127.79793,346.79,1,1,2025-03-22,0540,Aqua,MODIS,94,6.1NRT,302.09,50.78,D
35.25357,127.84919,328.46,1,1,2025-03-22,0540,Aqua,MODIS,84,6.1NRT,294.61,22.03,D
35.25202,127.83855,364.74,1,1,2025-03-22,0540,Aqua,MODIS,100,6.1NRT,298.65,93.99,D
35.25046,127.82791,365.94,1,1,2025-03-22,0540,Aqua,MODIS,100,6.1NRT,300.19,97.58,D
35.2489,127.81727,352.27,1,1,2025-03-22,0540,Aqua,MODIS,97,6.1NRT,300.19,61.66,D
35.24734,127.80663,313.33,1,1,2025-03-22,0540,Aqua,MODIS,46,6.1NRT,295.91,6.71,D
35.24578,127.796,314.79,1,1,2025-03-22,0540,Aqua,MODIS,59,6.1NRT,299.02,9.19,D
35.45749,128.30486,315.43,1.01,1,2025-03-22,0540,Aqua,MODIS,71,6.1NRT,298.62,10.19,D
35.45594,128.29404,307.92,1.01,1,2025-03-22,0540,Aqua,MODIS,55,6.1NRT,297.14,4.67,D
35.39962,127.34161,308.64,1,1,2025-03-22,0540,Aqua,MODIS,54,6.1NRT,297.52,4.05,D
35.78905,128.69579,315.52,1.02,1.01,2025-03-22,0540,Aqua,MODIS,71,6.1NRT,295.24,10.52,D
35.78751,128.68474,305.98,1.02,1.01,2025-03-22,0540,Aqua,MODIS,41,6.1NRT,295.31,3.6,D
35.90328,127.55058,313.15,1,1,2025-03-22,0540,Aqua,MODIS,68,6.1NRT,295,9.56,D
35.9017,127.53985,309.95,1,1,2025-03-22,0540,Aqua,MODIS,56,6.1NRT,293.89,7.48,D
36.22426,128.69756,309.32,1.02,1.01,2025-03-22,0540,Aqua,MODIS,40,6.1NRT,296.32,3.72,D
36.22276,128.68655,363.43,1.02,1.01,2025-03-22,0540,Aqua,MODIS,100,6.1NRT,302.73,94.14,D
36.22124,128.67551,346.69,1.02,1.01,2025-03-22,0540,Aqua,MODIS,94,6.1NRT,302.17,52.42,D
36.35202,128.6812,319.3,1.03,1.01,2025-03-22,0540,Aqua,MODIS,49,6.1NRT,293.63,12.64,D
36.35052,128.67012,321.57,1.03,1.01,2025-03-22,0540,Aqua,MODIS,62,6.1NRT,295.56,14.3,D
36.34599,128.63676,335.38,1.02,1.01,2025-03-22,0540,Aqua,MODIS,41,6.1NRT,297.34,27.08,D
36.34448,128.62573,327.15,1.02,1.01,2025-03-22,0540,Aqua,MODIS,49,6.1NRT,298.15,17.61,D
36.34298,128.61467,323.63,1.02,1.01,2025-03-22,0540,Aqua,MODIS,80,6.1NRT,297.62,16.12,D
36.36087,128.67932,398.12,1.03,1.01,2025-03-22,0540,Aqua,MODIS,100,6.1NRT,299.83,243.66,D
36.35936,128.66817,428.58,1.03,1.01,2025-03-22,0540,Aqua,MODIS,100,6.1NRT,315.88,480.29,D
36.35783,128.65698,397.95,1.02,1.01,2025-03-22,0540,Aqua,MODIS,100,6.1NRT,311.24,239.51,D
36.35633,128.6459,426.81,1.02,1.01,2025-03-22,0540,Aqua,MODIS,100,6.1NRT,307.15,461.04,D
36.35482,128.63484,454.32,1.02,1.01,2025-03-22,0540,Aqua,MODIS,100,6.1NRT,321.28,785.37,D
36.35331,128.62381,452.26,1.02,1.01,2025-03-22,0540,Aqua,MODIS,100,6.1NRT,321.6,757.02,D
36.35181,128.61279,451.94,1.02,1.01,2025-03-22,0540,Aqua,MODIS,100,6.1NRT,325.31,752.59,D
36.3503,128.60176,361.39,1.02,1.01,2025-03-22,0540,Aqua,MODIS,100,6.1NRT,302.62,85.1,D
36.36819,128.66623,433.63,1.03,1.01,2025-03-22,0540,Aqua,MODIS,100,6.1NRT,305.05,531.99,D
36.36667,128.65509,468.2,1.02,1.01,2025-03-22,0540,Aqua,MODIS,100,6.1NRT,324.46,1001.85,D
36.36517,128.64407,374.33,1.02,1.01,2025-03-22,0540,Aqua,MODIS,100,6.1NRT,303.05,125.49,D
36.36366,128.63301,353.36,1.02,1.01,2025-03-22,0540,Aqua,MODIS,97,6.1NRT,297.5,61.6,D
36.36214,128.6219,381.7,1.02,1.01,2025-03-22,0540,Aqua,MODIS,100,6.1NRT,303.31,156.25,D
36.36062,128.61076,489.39,1.02,1.01,2025-03-22,0540,Aqua,MODIS,100,6.1NRT,331.9,1407.42,D
36.35911,128.59972,389.72,1.02,1.01,2025-03-22,0540,Aqua,MODIS,100,6.1NRT,309.32,195.16,D
36.37703,128.66431,314.85,1.03,1.01,2025-03-22,0540,Aqua,MODIS,47,6.1NRT,296.2,7.96,D
36.37551,128.65321,320.63,1.02,1.01,2025-03-22,0540,Aqua,MODIS,77,6.1NRT,295.92,12.94,D
36.37097,128.62,313.36,1.02,1.01,2025-03-22,0540,Aqua,MODIS,13,6.1NRT,296.39,6.05,D
36.36946,128.6089,330.19,1.02,1.01,2025-03-22,0540,Aqua,MODIS,85,6.1NRT,296.36,23.59,D
36.36795,128.5979,314.01,1.02,1.01,2025-03-22,0540,Aqua,MODIS,39,6.1NRT,297.46,6.29,D
36.17516,127.13021,306.71,1,1,2025-03-22,0540,Aqua,MODIS,43,6.1NRT,294.79,3.12,D
36.51777,126.63722,307.4,1.01,1.01,2025-03-22,0540,Aqua,MODIS,53,6.1NRT,295.06,5.51,D
37.12067,127.0165,309.61,1,1,2025-03-22,0540,Aqua,MODIS,63,6.1NRT,296.74,4.37,D
37.27174,127.73219,343.42,1,1,2025-03-22,0540,Aqua,MODIS,93,6.1NRT,296.81,46.44,D
37.27018,127.72124,309.66,1,1,2025-03-22,0540,Aqua,MODIS,65,6.1NRT,295.18,5.76,D
37.28048,127.73021,330.14,1,1,2025-03-22,0540,Aqua,MODIS,86,6.1NRT,295.65,25.88,D
35.41328,129.23799,313.44,1.69,1.28,2025-03-22,1204,Terra,MODIS,87,6.1NRT,286.68,30.23,N
36.36411,128.71513,305.52,1.73,1.29,2025-03-22,1204,Terra,MODIS,16,6.1NRT,285.84,17.15,N
36.39307,128.80417,303.58,1.71,1.28,2025-03-22,1204,Terra,MODIS,56,6.1NRT,285.18,16.55,N
36.38965,128.78639,338.29,1.71,1.28,2025-03-22,1204,Terra,MODIS,100,6.1NRT,288.17,93.94,N
36.38608,128.76784,337.88,1.72,1.29,2025-03-22,1204,Terra,MODIS,100,6.1NRT,289.47,90.94,N
36.38253,128.74944,334.64,1.72,1.29,2025-03-22,1204,Terra,MODIS,100,6.1NRT,290.05,79.87,N
36.37898,128.73105,314.85,1.73,1.29,2025-03-22,1204,Terra,MODIS,35,6.1NRT,288.89,29.09,N
36.37534,128.7122,311.08,1.73,1.29,2025-03-22,1204,Terra,MODIS,58,6.1NRT,288.24,24.44,N
36.37163,128.69299,309.19,1.74,1.29,2025-03-22,1204,Terra,MODIS,41,6.1NRT,286.06,21.5,N
36.36776,128.73399,310.59,1.73,1.29,2025-03-22,1204,Terra,MODIS,39,6.1NRT,286.54,23.76,N
36.39366,128.74609,365.09,1.72,1.29,2025-03-22,1204,Terra,MODIS,100,6.1NRT,290.12,226.89,N
36.39016,128.72787,353.86,1.73,1.29,2025-03-22,1204,Terra,MODIS,100,6.1NRT,290.93,158.98,N
36.3865,128.70882,343.05,1.73,1.29,2025-03-22,1204,Terra,MODIS,100,6.1NRT,289.64,109.87,N
