latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight
36.44093,128.53178,358.98,1.65,1.26,2025-03-25,0559,Aqua,MODIS,99,6.1NRT,297.39,159.53,D
36.43928,128.51443,344.35,1.65,1.26,2025-03-25,0559,Aqua,MODIS,89,6.1NRT,296.99,87.56,D
36.43748,128.49559,335.47,1.65,1.26,2025-03-25,0559,Aqua,MODIS,89,6.1NRT,295.9,61.43,D
36.45209,128.53056,327.31,1.65,1.26,2025-03-25,0559,Aqua,MODIS,84,6.1NRT,294.59,42.12,D
36.45848,129.27016,351.11,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,296.82,63.38,N
36.43689,129.25888,369.54,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,296.76,114.4,N
36.43533,129.24796,328.52,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,289.3,27,N
36.42285,129.16116,345.93,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,286,54.55,N
36.42128,129.15013,356.48,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,290.75,77.37,N
36.4197,129.13914,342.21,1.01,1,2025-03-25,1225,Terra,MODIS,72,6.1NRT,290.49,45.05,N
36.41813,129.12822,352.67,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,291.28,66.52,N
36.41656,129.11726,343.83,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,290.16,47.88,N
36.41498,129.10631,344.99,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,289.77,50.44,N
36.41341,129.09543,328.47,1.01,1,2025-03-25,1225,Terra,MODIS,51,6.1NRT,288.17,24.69,N
36.41183,129.08452,334.02,1.01,1,2025-03-25,1225,Terra,MODIS,90,6.1NRT,288.9,33.07,N
36.41025,129.0735,325.96,1.01,1,2025-03-25,1225,Terra,MODIS,62,6.1NRT,287.49,22.5,N
36.40709,129.0517,320.44,1.01,1,2025-03-25,1225,Terra,MODIS,0,6.1NRT,288.17,16.37,N
36.40551,129.04077,351.36,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,290.29,64.89,N
36.40393,129.02991,355.44,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,290.37,74.97,N
36.40235,129.019,338.78,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,287.77,42.42,N
36.3992,128.9973,320.73,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,284.49,20.8,N
36.3976,128.9863,313.55,1.01,1,2025-03-25,1225,Terra,MODIS,73,6.1NRT,284.42,13.43,N
36.39601,128.97534,325.66,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,285.73,24.97,N
36.39442,128.96436,356.34,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,288.64,77.46,N
36.39283,128.95345,326.33,1.01,1,2025-03-25,1225,Terra,MODIS,76,6.1NRT,285.11,23.21,N
36.38485,128.89873,330.83,1.01,1.01,2025-03-25,1225,Terra,MODIS,76,6.1NRT,285.8,28.22,N
36.47196,129.44179,323.21,1,1,2025-03-25,1225,Terra,MODIS,70,6.1NRT,285.02,19.75,N
36.47042,129.43094,348.06,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,287.53,55.02,N
36.46888,129.42009,369.49,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,289.2,111.16,N
36.46734,129.40921,372.34,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,290.85,120.58,N
36.4658,129.39832,443.38,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,304.35,625.54,N
36.46426,129.38744,479.88,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,320.4,1179.99,N
36.46272,129.37656,499.97,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,338.44,1604.71,N
36.46117,129.36569,439.45,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,329.56,580.12,N
36.45963,129.35481,390.55,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,314.23,196.55,N
36.45808,129.34395,374.03,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,305.29,125.58,N
36.45653,129.33305,366.99,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,302.28,102.32,N
36.45498,129.32214,363.08,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,300.72,91.25,N
36.45343,129.31129,367.52,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,302.82,105.51,N
36.45188,129.30042,362.73,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,302.7,91.64,N
36.45033,129.28952,358.41,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,300.66,80.18,N
36.44878,129.27861,354.49,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,295.92,71,N
36.44722,129.26775,333.98,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,293.07,32.67,N
36.44567,129.25687,338.22,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,292.94,39.6,N
36.44411,129.24597,350.48,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,292.29,62.82,N
36.44255,129.23511,414.03,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,301.81,348.18,N
36.441,129.22427,386.75,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,297.17,183.86,N
36.43944,129.21346,311.94,1,1,2025-03-25,1225,Terra,MODIS,84,6.1NRT,287.75,12.29,N
36.43319,129.17003,316.77,1.01,1,2025-03-25,1225,Terra,MODIS,27,6.1NRT,285.09,15.43,N
36.43006,129.14821,330,1.01,1,2025-03-25,1225,Terra,MODIS,79,6.1NRT,287.14,26.55,N
36.42691,129.12619,310.48,1.01,1,2025-03-25,1225,Terra,MODIS,22,6.1NRT,286.6,5.95,N
36.42377,129.10434,321.43,1.01,1,2025-03-25,1225,Terra,MODIS,69,6.1NRT,287.75,15.23,N
36.41904,129.0715,316.24,1.01,1,2025-03-25,1225,Terra,MODIS,25,6.1NRT,288.28,10.77,N
36.41272,129.02782,332.31,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,288.76,31.14,N
36.41114,129.01692,330.28,1.01,1,2025-03-25,1225,Terra,MODIS,95,6.1NRT,288.15,29.08,N
36.40956,129.00603,331.28,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,287.21,31.69,N
36.40798,128.99515,325.82,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,285.78,25.66,N
36.40639,128.98428,316.39,1.01,1,2025-03-25,1225,Terra,MODIS,93,6.1NRT,284.61,16.22,N
36.40481,128.97334,325.32,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,285.16,25.22,N
36.40321,128.96228,311.61,1.01,1,2025-03-25,1225,Terra,MODIS,50,6.1NRT,285.44,11.16,N
36.40162,128.95126,310.1,1.01,1,2025-03-25,1225,Terra,MODIS,43,6.1NRT,285.31,9.63,N
36.4771,129.4007,320.29,1,1,2025-03-25,1225,Terra,MODIS,72,6.1NRT,287.03,13.6,N
36.47556,129.38982,342.04,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,288.58,41.82,N
36.47401,129.37895,418.38,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,295.37,376.8,N
36.47247,129.36807,499.97,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,317.46,1603.54,N
36.47092,129.35721,499.97,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,348.03,1604.56,N
36.46937,129.34633,499.97,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,355.31,1605.63,N
36.46782,129.33546,499.97,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,337.47,1606.23,N
36.46627,129.3246,400.26,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,316.67,251.53,N
36.46471,129.31371,372.39,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,307.34,121.61,N
36.46317,129.30286,364.85,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,304.98,97.87,N
36.46161,129.29198,355.41,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,299.85,72.76,N
36.46004,129.28104,349.13,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,296.43,59,N
36.45694,129.25935,326.83,1,1,2025-03-25,1225,Terra,MODIS,91,6.1NRT,291.89,23.94,N
36.45538,129.24846,314.7,1,1,2025-03-25,1225,Terra,MODIS,44,6.1NRT,289.7,12.75,N
36.4538,129.2375,322.26,1,1,2025-03-25,1225,Terra,MODIS,70,6.1NRT,290.87,19.56,N
36.45223,129.22661,342.31,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,292.51,46.73,N
36.45068,129.21576,336.45,1,1,2025-03-25,1225,Terra,MODIS,99,6.1NRT,290.94,36.75,N
36.44912,129.20493,345.3,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,291.48,52.89,N
36.44758,129.19415,323.53,1,1,2025-03-25,1225,Terra,MODIS,54,6.1NRT,286.89,20.9,N
36.44288,129.16153,327.88,1.01,1,2025-03-25,1225,Terra,MODIS,53,6.1NRT,286.54,24.93,N
36.43971,129.13963,322.24,1.01,1,2025-03-25,1225,Terra,MODIS,49,6.1NRT,286.75,19.8,N
36.43019,129.07401,341.63,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,289.15,45.37,N
36.42859,129.06302,371.19,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,290.12,120.18,N
36.48279,129.37701,316.58,1,1,2025-03-25,1225,Terra,MODIS,75,6.1NRT,289.36,9.52,N
36.48124,129.36613,326.41,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,289.74,18.97,N
36.47969,129.35526,348.62,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,291.53,54.45,N
36.47815,129.34439,414.45,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,295.76,347.36,N
36.4766,129.33354,499.97,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,321.7,1606.28,N
36.47506,129.32269,479.73,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,316.85,1179.4,N
36.4735,129.31177,394.11,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,298.72,217.42,N
36.47195,129.30092,416.32,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,309.88,364.05,N
36.47039,129.29002,404.97,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,313.79,282.83,N
36.46882,129.27908,359.43,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,300.03,83.65,N
36.46727,129.26822,371.98,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,298.6,122.63,N
36.46572,129.25743,355.24,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,293.79,73.39,N
36.46417,129.24657,313.36,1,1,2025-03-25,1225,Terra,MODIS,41,6.1NRT,288.2,11.63,N
36.46259,129.2356,307.05,1,1,2025-03-25,1225,Terra,MODIS,8,6.1NRT,288.45,7.7,N
36.46102,129.22466,313.67,1,1,2025-03-25,1225,Terra,MODIS,30,6.1NRT,289.17,11.96,N
36.45945,129.21373,338.74,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,290.77,39.8,N
36.45789,129.2029,326.88,1,1,2025-03-25,1225,Terra,MODIS,65,6.1NRT,289.56,23.81,N
36.45634,129.19209,345.37,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,290.2,51.78,N
36.45477,129.1812,354.44,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,290.77,71.43,N
36.45322,129.17039,325.68,1,1,2025-03-25,1225,Terra,MODIS,39,6.1NRT,286.49,22.57,N
36.45167,129.15965,339.55,1.01,1,2025-03-25,1225,Terra,MODIS,96,6.1NRT,285.96,42.12,N
36.45008,129.14867,327.12,1.01,1,2025-03-25,1225,Terra,MODIS,63,6.1NRT,285.76,24.38,N
36.41502,128.90782,309.27,1.01,1.01,2025-03-25,1225,Terra,MODIS,64,6.1NRT,284.29,10.74,N
36.36765,128.58818,307.7,1.02,1.01,2025-03-25,1225,Terra,MODIS,53,6.1NRT,284.1,10.09,N
36.36597,128.57703,304.13,1.02,1.01,2025-03-25,1225,Terra,MODIS,39,6.1NRT,283.76,7.79,N
36.36267,128.55502,319.23,1.02,1.01,2025-03-25,1225,Terra,MODIS,98,6.1NRT,286.11,19.13,N
36.48847,129.35329,309.31,1,1,2025-03-25,1225,Terra,MODIS,39,6.1NRT,288.36,4.87,N
36.48692,129.34242,309.76,1,1,2025-03-25,1225,Terra,MODIS,30,6.1NRT,288.3,5.23,N
36.48538,129.33159,314.01,1,1,2025-03-25,1225,Terra,MODIS,48,6.1NRT,288.18,8.12,N
36.48383,129.32076,311.9,1,1,2025-03-25,1225,Terra,MODIS,45,6.1NRT,287.15,7.31,N
36.48072,129.29897,387.66,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,292.78,185.24,N
36.47916,129.28807,441.87,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,304.42,610.64,N
36.4776,129.27715,387.32,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,299.26,185.21,N
36.47605,129.2663,381.81,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,300.47,160.81,N
36.47449,129.25542,365.36,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,294.72,100.99,N
36.47294,129.2446,356.1,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,292.23,75.71,N
36.47138,129.23369,323.3,1,1,2025-03-25,1225,Terra,MODIS,73,6.1NRT,287.93,19.57,N
36.46354,129.17917,317.61,1,1,2025-03-25,1225,Terra,MODIS,43,6.1NRT,287.16,11.93,N
36.46199,129.16838,317.6,1,1,2025-03-25,1225,Terra,MODIS,51,6.1NRT,286.13,12.39,N
36.46043,129.15758,338.89,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,286.84,39.35,N
36.45885,129.14661,333.81,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,287.67,31.82,N
36.4573,129.13583,314.8,1.01,1,2025-03-25,1225,Terra,MODIS,42,6.1NRT,283.98,11.39,N
36.43505,128.98257,301.81,1.01,1,2025-03-25,1225,Terra,MODIS,22,6.1NRT,283.85,5.3,N
36.42543,128.91673,311.83,1.01,1.01,2025-03-25,1225,Terra,MODIS,32,6.1NRT,284.9,11.11,N
36.38971,128.6747,310.78,1.02,1.01,2025-03-25,1225,Terra,MODIS,50,6.1NRT,285.24,11.74,N
36.38643,128.65266,309.72,1.02,1.01,2025-03-25,1225,Terra,MODIS,12,6.1NRT,284.71,10.57,N
36.3682,128.53078,331.46,1.03,1.01,2025-03-25,1225,Terra,MODIS,100,6.1NRT,287.44,32.95,N
36.48638,129.27522,362.43,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,292.61,92.79,N
36.48484,129.26442,369.31,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,293.86,113.31,N
36.48327,129.25349,340.79,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,290.47,43.31,N
36.48171,129.2426,348.56,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,290.09,57.96,N
36.48016,129.23175,332.26,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,288.03,29.29,N
36.47859,129.22083,319.97,1,1,2025-03-25,1225,Terra,MODIS,86,6.1NRT,287.11,14.44,N
36.39032,128.6174,330.83,1.02,1.01,2025-03-25,1225,Terra,MODIS,100,6.1NRT,289.48,31.46,N
36.38866,128.60625,325.98,1.02,1.01,2025-03-25,1225,Terra,MODIS,63,6.1NRT,287.53,24.52,N
36.49362,129.26253,326.35,1,1,2025-03-25,1225,Terra,MODIS,89,6.1NRT,286.79,23.69,N
36.49206,129.25162,352.61,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,289.8,66.87,N
36.49049,129.24063,315.54,1,1,2025-03-25,1225,Terra,MODIS,88,6.1NRT,287.25,11.91,N
36.48894,129.2298,323.25,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,286.66,19.65,N
36.48266,129.18604,312.09,1,1,2025-03-25,1225,Terra,MODIS,31,6.1NRT,286.27,8.67,N
36.43339,128.84689,320.61,1.01,1.01,2025-03-25,1225,Terra,MODIS,0,6.1NRT,287.19,17.58,N
36.43179,128.83595,351.01,1.01,1.01,2025-03-25,1225,Terra,MODIS,100,6.1NRT,290.39,64.41,N
36.43017,128.82494,344.42,1.01,1.01,2025-03-25,1225,Terra,MODIS,100,6.1NRT,289.69,51.47,N
36.42855,128.81396,331.78,1.01,1.01,2025-03-25,1225,Terra,MODIS,94,6.1NRT,287.77,31.45,N
36.42694,128.80304,333.17,1.01,1.01,2025-03-25,1225,Terra,MODIS,94,6.1NRT,287.91,33.53,N
36.42531,128.79193,321.81,1.02,1.01,2025-03-25,1225,Terra,MODIS,72,6.1NRT,287.07,20.48,N
36.39751,128.60426,333.64,1.02,1.01,2025-03-25,1225,Terra,MODIS,100,6.1NRT,288.3,35.06,N
36.39585,128.59315,328.65,1.02,1.01,2025-03-25,1225,Terra,MODIS,100,6.1NRT,286.68,29.21,N
36.50084,129.24971,346.9,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,287.56,55.33,N
36.49927,129.23871,326.8,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,287.25,23,N
36.43898,128.82295,311.47,1.01,1.01,2025-03-25,1225,Terra,MODIS,19,6.1NRT,286.52,9.38,N
36.43251,128.77892,307.66,1.02,1.01,2025-03-25,1225,Terra,MODIS,58,6.1NRT,285.45,9.39,N
36.43089,128.76787,318.65,1.02,1.01,2025-03-25,1225,Terra,MODIS,97,6.1NRT,286.76,18.33,N
36.42926,128.75681,320.7,1.02,1.01,2025-03-25,1225,Terra,MODIS,100,6.1NRT,285.26,20,N
36.41129,128.63539,310.3,1.02,1.01,2025-03-25,1225,Terra,MODIS,34,6.1NRT,284.31,10,N
36.40306,128.58009,316.24,1.02,1.01,2025-03-25,1225,Terra,MODIS,75,6.1NRT,285.64,16.04,N
36.39973,128.55774,302.47,1.02,1.01,2025-03-25,1225,Terra,MODIS,29,6.1NRT,283.92,7.03,N
36.50962,129.24779,317.8,1,1,2025-03-25,1225,Terra,MODIS,58,6.1NRT,283.81,13.78,N
36.50805,129.2368,331.42,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,286.19,28.63,N
36.45583,128.87573,320.8,1.01,1.01,2025-03-25,1225,Terra,MODIS,26,6.1NRT,286.07,16.2,N
36.43483,128.73271,304.85,1.02,1.01,2025-03-25,1225,Terra,MODIS,58,6.1NRT,283.82,8.01,N
36.42667,128.67751,306.36,1.02,1.01,2025-03-25,1225,Terra,MODIS,30,6.1NRT,283.82,8.31,N
36.42504,128.66646,312.48,1.02,1.01,2025-03-25,1225,Terra,MODIS,44,6.1NRT,283.96,11.78,N
36.51839,129.2458,316.97,1,1,2025-03-25,1225,Terra,MODIS,32,6.1NRT,284.31,13.12,N
36.48695,129.02715,309.22,1.01,1,2025-03-25,1225,Terra,MODIS,77,6.1NRT,285.29,9.89,N
36.48537,129.0162,300.19,1.01,1,2025-03-25,1225,Terra,MODIS,7,6.1NRT,284.1,4.27,N
36.53026,129.2654,317.78,1,1,2025-03-25,1225,Terra,MODIS,96,6.1NRT,287.34,16.35,N
36.52871,129.25458,339.29,1,1,2025-03-25,1225,Terra,MODIS,80,6.1NRT,288.89,41.03,N
36.52715,129.24376,325.98,1,1,2025-03-25,1225,Terra,MODIS,55,6.1NRT,286.66,21.87,N
36.47665,128.89362,323.03,1.01,1.01,2025-03-25,1225,Terra,MODIS,67,6.1NRT,285.3,17.79,N
36.45574,128.7509,318.84,1.02,1.01,2025-03-25,1225,Terra,MODIS,98,6.1NRT,284.68,18.19,N
36.42961,128.57401,332.74,1.02,1.01,2025-03-25,1225,Terra,MODIS,100,6.1NRT,286.82,35.15,N
36.42795,128.56276,308.26,1.02,1.01,2025-03-25,1225,Terra,MODIS,54,6.1NRT,284.41,10.13,N
36.41636,128.48492,303.02,1.03,1.01,2025-03-25,1225,Terra,MODIS,52,6.1NRT,282.87,7.71,N
36.53593,129.24178,338.11,1,1,2025-03-25,1225,Terra,MODIS,90,6.1NRT,287.86,39.55,N
36.4613,128.72662,309.02,1.02,1.01,2025-03-25,1225,Terra,MODIS,76,6.1NRT,284.25,10.66,N
36.45968,128.71555,304.55,1.02,1.01,2025-03-25,1225,Terra,MODIS,26,6.1NRT,283.83,7.32,N
36.44175,128.59413,351.01,1.02,1.01,2025-03-25,1225,Terra,MODIS,100,6.1NRT,290.42,67.81,N
36.44011,128.58307,336.37,1.02,1.01,2025-03-25,1225,Terra,MODIS,100,6.1NRT,288.63,39.34,N
36.43845,128.57191,342.78,1.02,1.01,2025-03-25,1225,Terra,MODIS,100,6.1NRT,287.82,50.65,N
36.4368,128.56073,328.96,1.02,1.01,2025-03-25,1225,Terra,MODIS,100,6.1NRT,286.12,29.55,N
36.43516,128.5497,326.99,1.02,1.01,2025-03-25,1225,Terra,MODIS,100,6.1NRT,285.64,27.51,N
36.54719,129.24469,309.19,1,1,2025-03-25,1225,Terra,MODIS,77,6.1NRT,284.05,11.32,N
36.54563,129.23381,319.98,1,1,2025-03-25,1225,Terra,MODIS,99,6.1NRT,283.76,20.81,N
36.5425,129.21202,323.44,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,284.41,22.71,N
36.54093,129.2011,311.91,1,1,2025-03-25,1225,Terra,MODIS,58,6.1NRT,284.92,12.22,N
36.53618,129.1682,318.51,1,1,2025-03-25,1225,Terra,MODIS,20,6.1NRT,287.06,15.6,N
36.5283,129.1136,326.11,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,286.85,21.37,N
36.52672,129.10266,317.97,1.01,1,2025-03-25,1225,Terra,MODIS,63,6.1NRT,284.77,12.59,N
36.49317,128.87263,329.2,1.01,1.01,2025-03-25,1225,Terra,MODIS,100,6.1NRT,285.71,28.01,N
36.49157,128.86169,323.92,1.01,1.01,2025-03-25,1225,Terra,MODIS,80,6.1NRT,285.43,21.58,N
36.45563,128.61925,314.24,1.02,1.01,2025-03-25,1225,Terra,MODIS,89,6.1NRT,284.78,14.99,N
36.45398,128.60818,338.07,1.02,1.01,2025-03-25,1225,Terra,MODIS,100,6.1NRT,286.51,43.54,N
36.45233,128.59714,321.75,1.02,1.01,2025-03-25,1225,Terra,MODIS,100,6.1NRT,286.37,21.59,N
36.45067,128.58611,329.77,1.02,1.01,2025-03-25,1225,Terra,MODIS,100,6.1NRT,286.65,31.38,N
36.44904,128.57515,301.88,1.02,1.01,2025-03-25,1225,Terra,MODIS,20,6.1NRT,283.33,6.38,N
36.43061,128.45271,321.75,1.03,1.01,2025-03-25,1225,Terra,MODIS,100,6.1NRT,285.65,23.34,N
36.54025,129.13348,318.91,1.01,1,2025-03-25,1225,Terra,MODIS,32,6.1NRT,287.23,16.01,N
36.53867,129.12257,320.1,1.01,1,2025-03-25,1225,Terra,MODIS,42,6.1NRT,287.04,16.74,N
36.53234,129.07883,316.06,1.01,1,2025-03-25,1225,Terra,MODIS,39,6.1NRT,285.05,11.28,N
36.53076,129.06789,336.77,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,287.04,36.13,N
36.52917,129.05693,311.38,1.01,1,2025-03-25,1225,Terra,MODIS,5,6.1NRT,284.38,8.07,N
36.49392,128.81578,311.86,1.01,1.01,2025-03-25,1225,Terra,MODIS,57,6.1NRT,284.86,10.79,N
