latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight
36.46446,128.61716,394.56,1.02,1.01,2025-03-25,1225,Terra,MODIS,100,6.1NRT,291.32,230.65,N
36.46282,128.60612,361.48,1.02,1.01,2025-03-25,1225,Terra,MODIS,100,6.1NRT,286.26,95.24,N
36.54902,129.13147,323.88,1.01,1,2025-03-25,1225,Terra,MODIS,65,6.1NRT,286.28,20.94,N
36.54745,129.12056,339.25,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,287.82,41.48,N
36.54588,129.10968,346.17,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,290.46,52.44,N
36.54429,129.09871,345.37,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,289.83,50.32,N
36.53954,129.06587,312.3,1.01,1,2025-03-25,1225,Terra,MODIS,42,6.1NRT,285.64,9.41,N
36.46007,128.52657,321.63,1.02,1.01,2025-03-25,1225,Terra,MODIS,51,6.1NRT,286.04,20.56,N
36.4584,128.51543,336.02,1.03,1.01,2025-03-25,1225,Terra,MODIS,100,6.1NRT,287.58,40.09,N
36.45672,128.50424,309.55,1.03,1.01,2025-03-25,1225,Terra,MODIS,31,6.1NRT,284.08,11.04,N
36.45509,128.49335,319.25,1.03,1.01,2025-03-25,1225,Terra,MODIS,98,6.1NRT,284.41,19.41,N
36.5641,129.17322,314.72,1,1,2025-03-25,1225,Terra,MODIS,59,6.1NRT,286.05,13.93,N
36.47225,128.54675,309.69,1.02,1.01,2025-03-25,1225,Terra,MODIS,78,6.1NRT,283.59,11.57,N
36.47057,128.53552,304.22,1.02,1.01,2025-03-25,1225,Terra,MODIS,36,6.1NRT,283.12,7.93,N
36.57288,129.17125,331.82,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,285.96,33.63,N
36.5713,129.16028,304.23,1,1,2025-03-25,1225,Terra,MODIS,59,6.1NRT,284.85,7.72,N
36.56816,129.13846,333.43,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,289.49,34.85,N
36.56659,129.12749,325.12,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,288.67,24.39,N
36.56501,129.11656,334.1,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,290,34.7,N
36.56343,129.10564,339.94,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,290.06,43.02,N
36.56186,129.09471,333.68,1.01,1,2025-03-25,1225,Terra,MODIS,88,6.1NRT,288.54,32.08,N
36.56028,129.08376,324.32,1.01,1,2025-03-25,1225,Terra,MODIS,70,6.1NRT,287.26,19.84,N
36.54443,128.9744,313.01,1.01,1,2025-03-25,1225,Terra,MODIS,14,6.1NRT,285.71,10.88,N
36.53483,128.90855,313.09,1.01,1,2025-03-25,1225,Terra,MODIS,19,6.1NRT,286.1,12.27,N
36.52357,128.83159,336.92,1.01,1.01,2025-03-25,1225,Terra,MODIS,79,6.1NRT,287.01,37.24,N
36.50083,128.67737,320.31,1.02,1.01,2025-03-25,1225,Terra,MODIS,0,6.1NRT,286.89,15.78,N
36.49918,128.66624,320.35,1.02,1.01,2025-03-25,1225,Terra,MODIS,28,6.1NRT,286.17,15.83,N
36.49754,128.65518,325.12,1.02,1.01,2025-03-25,1225,Terra,MODIS,65,6.1NRT,285.39,20.44,N
36.48605,128.5779,304.65,1.02,1.01,2025-03-25,1225,Terra,MODIS,15,6.1NRT,283.8,7.77,N
36.57694,129.13644,370.24,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,290.86,119.59,N
36.57537,129.12553,362.75,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,292.89,96.21,N
36.5738,129.11464,337.92,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,290.27,41.22,N
36.57223,129.1037,336.45,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,288.75,38.98,N
36.54845,128.93964,337.5,1.01,1,2025-03-25,1225,Terra,MODIS,89,6.1NRT,288.69,37.49,N
36.54684,128.92857,323.58,1.01,1,2025-03-25,1225,Terra,MODIS,31,6.1NRT,286.28,19.29,N
36.54523,128.91751,326.24,1.01,1,2025-03-25,1225,Terra,MODIS,80,6.1NRT,285.28,24.84,N
36.5243,128.77455,324,1.01,1.01,2025-03-25,1225,Terra,MODIS,84,6.1NRT,286.72,21.41,N
36.52268,128.76355,313.65,1.02,1.01,2025-03-25,1225,Terra,MODIS,37,6.1NRT,285.41,11.75,N
36.51945,128.74159,318.12,1.02,1.01,2025-03-25,1225,Terra,MODIS,83,6.1NRT,285.22,16.87,N
36.51618,128.71944,321.31,1.02,1.01,2025-03-25,1225,Terra,MODIS,100,6.1NRT,285.66,20.21,N
36.51455,128.70839,310.26,1.02,1.01,2025-03-25,1225,Terra,MODIS,26,6.1NRT,284.77,10.48,N
36.51292,128.69739,308.82,1.02,1.01,2025-03-25,1225,Terra,MODIS,19,6.1NRT,285.79,9.61,N
36.5747,129.05795,328.35,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,288.04,27.05,N
36.57312,129.04707,338.81,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,289.83,41.09,N
36.57154,129.03609,314.25,1.01,1,2025-03-25,1225,Terra,MODIS,23,6.1NRT,287.01,11.57,N
36.56995,129.02515,337.57,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,289.07,38.24,N
36.56837,129.01416,334.31,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,287.98,33.79,N
36.55724,128.9375,325.68,1.01,1,2025-03-25,1225,Terra,MODIS,0,6.1NRT,286.95,22.14,N
36.51685,128.66219,335.46,1.02,1.01,2025-03-25,1225,Terra,MODIS,100,6.1NRT,287.93,37.89,N
36.51522,128.65115,319.26,1.02,1.01,2025-03-25,1225,Terra,MODIS,43,6.1NRT,286.5,18.17,N
36.51359,128.64018,328.48,1.02,1.01,2025-03-25,1225,Terra,MODIS,80,6.1NRT,287.67,28.35,N
36.58506,129.06689,373.52,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,292.91,130.92,N
36.58349,129.05602,378.13,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,296.37,148.44,N
36.58191,129.0451,373.86,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,294.14,131.8,N
36.58033,129.0341,355.14,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,291.2,75.24,N
36.57874,129.02315,322.22,1.01,1,2025-03-25,1225,Terra,MODIS,64,6.1NRT,286.62,20.39,N
36.97307,128.74295,301.29,1.01,1.01,2025-03-25,1225,Terra,MODIS,40,6.1NRT,281.44,7.88,N
35.39994,129.24278,310.69,1.01,1,2025-03-25,1225,Terra,MODIS,31,6.1NRT,288.62,9.9,N
35.40876,129.24094,308.97,1.01,1,2025-03-25,1225,Terra,MODIS,19,6.1NRT,288.44,8.54,N
35.40721,129.2303,317.54,1.01,1.01,2025-03-25,1225,Terra,MODIS,89,6.1NRT,287.77,15.59,N
35.40564,129.21959,316,1.01,1.01,2025-03-25,1225,Terra,MODIS,77,6.1NRT,286.8,14.48,N
35.42226,129.27118,307.8,1.01,1,2025-03-25,1225,Terra,MODIS,73,6.1NRT,289.15,8.59,N
35.42069,129.26041,349.84,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,292.18,62.97,N
35.21064,127.86837,311.68,1.09,1.04,2025-03-25,1225,Terra,MODIS,83,6.1NRT,287.19,13.01,N
35.2089,127.8573,315.83,1.09,1.04,2025-03-25,1225,Terra,MODIS,92,6.1NRT,287.39,16.81,N
35.42949,129.25842,328.29,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,289.45,27.04,N
35.22153,127.87759,328.29,1.09,1.04,2025-03-25,1225,Terra,MODIS,100,6.1NRT,288.51,31.68,N
35.21976,127.86632,332.57,1.09,1.04,2025-03-25,1225,Terra,MODIS,100,6.1NRT,289.85,37.25,N
35.21801,127.85522,316.24,1.09,1.04,2025-03-25,1225,Terra,MODIS,93,6.1NRT,288.38,16.93,N
35.21621,127.84376,326.59,1.09,1.04,2025-03-25,1225,Terra,MODIS,100,6.1NRT,288.58,29.33,N
35.2299,127.88176,320.88,1.09,1.04,2025-03-25,1225,Terra,MODIS,100,6.1NRT,286.45,23.06,N
35.22812,127.8706,323.13,1.09,1.04,2025-03-25,1225,Terra,MODIS,100,6.1NRT,288.3,25.63,N
35.27184,127.7888,314.89,1.1,1.04,2025-03-25,1225,Terra,MODIS,90,6.1NRT,285.75,17.13,N
36.00219,129.3855,301.86,1,1,2025-03-25,1225,Terra,MODIS,45,6.1NRT,291.25,5.18,N
36.42038,129.39719,317.98,1,1,2025-03-25,1225,Terra,MODIS,96,6.1NRT,288.97,8.78,N
36.41884,129.38629,313.64,1,1,2025-03-25,1225,Terra,MODIS,23,6.1NRT,289.79,5.68,N
36.43378,129.42784,326.02,1,1,2025-03-25,1225,Terra,MODIS,96,6.1NRT,288.79,0,N
36.43224,129.41698,351.03,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,290.18,62.13,N
36.4307,129.4061,366.34,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,291.15,101.45,N
36.42916,129.39523,361.26,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,290.18,83.45,N
36.42761,129.38434,341.97,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,289.77,41.13,N
36.42607,129.37346,334.68,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,289.83,30.3,N
36.42452,129.36258,320.14,1,1,2025-03-25,1225,Terra,MODIS,96,6.1NRT,289.16,13,N
36.42297,129.35173,311.51,1,1,2025-03-25,1225,Terra,MODIS,9,6.1NRT,288.86,6.81,N
36.36002,128.91556,332.17,1.01,1.01,2025-03-25,1225,Terra,MODIS,96,6.1NRT,289.42,32.91,N
36.35843,128.90465,324.88,1.01,1.01,2025-03-25,1225,Terra,MODIS,0,6.1NRT,286.84,22.44,N
36.35038,128.84973,304.82,1.01,1.01,2025-03-25,1225,Terra,MODIS,53,6.1NRT,283.94,8.46,N
36.34878,128.83885,322.74,1.01,1.01,2025-03-25,1225,Terra,MODIS,100,6.1NRT,284.83,22.81,N
36.34716,128.82787,317.07,1.01,1.01,2025-03-25,1225,Terra,MODIS,94,6.1NRT,284.19,17.45,N
36.34555,128.81686,302.31,1.02,1.01,2025-03-25,1225,Terra,MODIS,48,6.1NRT,283.75,7.34,N
36.34066,128.78369,309.65,1.02,1.01,2025-03-25,1225,Terra,MODIS,78,6.1NRT,285.4,11.75,N
36.44256,129.42587,361.41,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,297.2,87.25,N
36.44102,129.41501,470.72,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,320.26,1016.58,N
36.43948,129.40416,499.97,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,366.42,1604.8,N
36.43793,129.39328,499.97,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,348.42,1604.95,N
36.43639,129.38239,480.47,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,325.96,1191.94,N
36.43484,129.37152,499.97,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,329.86,1604.54,N
36.4333,129.36063,443.85,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,312.25,632.16,N
36.43175,129.34975,413.06,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,301.53,338.15,N
36.4302,129.33887,354.84,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,292.05,70.18,N
36.42865,129.32799,353.88,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,292.61,68.95,N
36.4271,129.31711,327.85,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,289.55,24.88,N
36.37681,128.96826,308.69,1.01,1,2025-03-25,1225,Terra,MODIS,75,6.1NRT,285.63,10.92,N
36.37522,128.95737,328.96,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,287.19,29.44,N
36.34949,128.78169,303.01,1.02,1.01,2025-03-25,1225,Terra,MODIS,30,6.1NRT,284.51,7.06,N
36.34786,128.77063,315.88,1.02,1.01,2025-03-25,1225,Terra,MODIS,92,6.1NRT,284.71,16.43,N
36.45134,129.42395,480.39,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,333.53,1189.77,N
36.44979,129.41307,499.97,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,352.45,1604.48,N
36.44825,129.40221,499.97,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,353.44,1603.93,N
36.44671,129.39133,499.97,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,349.36,1604.54,N
36.44517,129.38048,499.97,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,337.19,1604.83,N
36.44362,129.36961,461.69,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,328.61,872.33,N
36.44207,129.35872,459.92,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,331.87,846.54,N
36.44053,129.34782,431.12,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,318.55,494.82,N
36.43898,129.33693,398.57,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,305.96,242.89,N
36.43743,129.32605,454.35,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,318.6,769.66,N
36.43588,129.31517,429.24,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,310.36,478.57,N
36.43433,129.30429,361.73,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,294.62,90.22,N
36.43277,129.29341,326.16,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,289.18,23.76,N
36.43122,129.28258,368.49,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,295.14,111.1,N
36.42966,129.2717,353.24,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,295.52,70.26,N
36.42811,129.26079,307.3,1,1,2025-03-25,1225,Terra,MODIS,71,6.1NRT,288.3,8.1,N
36.41407,129.1631,309.05,1.01,1,2025-03-25,1225,Terra,MODIS,76,6.1NRT,285.08,10.82,N
36.4125,129.15218,344.03,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,289.18,52.67,N
36.41093,129.1412,332.74,1.01,1,2025-03-25,1225,Terra,MODIS,58,6.1NRT,288.51,32.27,N
36.40935,129.13023,318.51,1.01,1,2025-03-25,1225,Terra,MODIS,59,6.1NRT,286.53,17.03,N
36.40619,129.10829,330.09,1.01,1,2025-03-25,1225,Terra,MODIS,83,6.1NRT,287.9,29.32,N
36.39988,129.06458,330.09,1.01,1,2025-03-25,1225,Terra,MODIS,88,6.1NRT,288.85,29.31,N
36.3983,129.0537,347.5,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,290.99,57.73,N
36.39672,129.0428,334.97,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,288.44,37.05,N
36.38721,128.97726,321.11,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,285.98,20.81,N
36.38561,128.96629,348.12,1.01,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,289.12,59.41,N
36.38403,128.95547,326.99,1.01,1,2025-03-25,1225,Terra,MODIS,43,6.1NRT,287.02,24.42,N
36.38242,128.94435,323,1.01,1.01,2025-03-25,1225,Terra,MODIS,0,6.1NRT,287.29,18.25,N
36.38082,128.93333,327.53,1.01,1.01,2025-03-25,1225,Terra,MODIS,42,6.1NRT,287.43,22.88,N
36.46319,129.44373,336.22,1,1,2025-03-25,1225,Terra,MODIS,96,6.1NRT,289.69,33.95,N
36.46011,129.42203,499.97,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,376.43,1604.54,N
36.45857,129.41115,499.97,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,328.42,1604.32,N
36.45703,129.40028,481.92,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,334.09,1218.88,N
36.45548,129.3894,464.16,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,336.78,909.9,N
36.45394,129.37854,419.06,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,317.55,383.69,N
36.4524,129.36769,403.12,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,312.21,268.36,N
36.45085,129.35681,424.01,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,315.07,426.44,N
36.4493,129.34592,411.73,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,312.87,327.69,N
36.44775,129.33501,386.46,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,306.65,178.79,N
36.44621,129.32411,381.32,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,305.2,156.66,N
36.44466,129.31323,374.81,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,303.67,131.72,N
36.4431,129.30235,360.91,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,298.98,87.91,N
36.44155,129.29144,360.24,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,297.94,86.24,N
36.44,129.28062,390.13,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,300.02,199.19,N
36.43845,129.26979,421.05,1,1,2025-03-25,1225,Terra,MODIS,100,6.1NRT,308.33,405.28,N
36.40758,129.02937,316.24,1.76,1.3,2025-03-25,1758,Aqua,MODIS,34,6.1NRT,281.79,35.54,N
36.4283,128.81483,308.31,1.82,1.32,2025-03-25,1758,Aqua,MODIS,74,6.1NRT,281.05,28.02,N
36.43021,128.79497,301.22,1.82,1.32,2025-03-25,1758,Aqua,MODIS,39,6.1NRT,280.23,18.45,N
36.45703,128.51048,301.14,1.9,1.35,2025-03-25,1758,Aqua,MODIS,38,6.1NRT,280.55,18.74,N
36.4691,128.63654,307.47,1.87,1.34,2025-03-25,1758,Aqua,MODIS,72,6.1NRT,279.54,26.49,N
36.47105,128.61607,342.4,1.87,1.34,2025-03-25,1758,Aqua,MODIS,100,6.1NRT,280.51,126.45,N
36.42308,129.33388,323.59,1.68,1.28,2025-03-25,1758,Aqua,MODIS,25,6.1NRT,283.88,44.22,N
36.42869,129.27931,319.63,1.7,1.28,2025-03-25,1758,Aqua,MODIS,99,6.1NRT,284.84,41.72,N
36.43057,129.261,309.33,1.7,1.28,2025-03-25,1758,Aqua,MODIS,21,6.1NRT,283.02,22.73,N
36.43422,129.22531,312.59,1.71,1.28,2025-03-25,1758,Aqua,MODIS,25,6.1NRT,282.28,28.66,N
36.42146,129.34085,324.5,1.68,1.28,2025-03-25,1758,Aqua,MODIS,82,6.1NRT,284.33,48.58,N
36.42326,129.32216,312.27,1.69,1.28,2025-03-25,1758,Aqua,MODIS,43,6.1NRT,283.16,26.11,N
36.42506,129.30353,305.49,1.69,1.28,2025-03-25,1758,Aqua,MODIS,45,6.1NRT,283.05,18.04,N
36.42678,129.28574,312.58,1.7,1.28,2025-03-25,1758,Aqua,MODIS,85,6.1NRT,283.99,29.7,N
36.42854,129.26749,317.17,1.7,1.28,2025-03-25,1758,Aqua,MODIS,95,6.1NRT,283.58,37.36,N
36.44337,129.23256,318.23,1.71,1.28,2025-03-25,1758,Aqua,MODIS,80,6.1NRT,283.95,39.19,N
36.44508,129.21492,333.33,1.72,1.29,2025-03-25,1758,Aqua,MODIS,100,6.1NRT,284.06,77.53,N
36.46002,129.17943,306.04,1.73,1.29,2025-03-25,1758,Aqua,MODIS,28,6.1NRT,280.93,20.01,N
36.50836,128.66911,303.84,1.86,1.33,2025-03-25,1758,Aqua,MODIS,24,6.1NRT,279.62,19.69,N
36.52012,128.67073,305.63,1.86,1.33,2025-03-25,1758,Aqua,MODIS,56,6.1NRT,280.75,23.74,N
36.4961,129.27908,319.75,1.7,1.28,2025-03-25,1758,Aqua,MODIS,99,6.1NRT,282.12,43.67,N
36.50764,129.38991,318.27,1.68,1.27,2025-03-25,1758,Aqua,MODIS,78,6.1NRT,283.87,35.17,N
36.50947,129.37207,315.96,1.68,1.27,2025-03-25,1758,Aqua,MODIS,60,6.1NRT,284.18,32.38,N
36.50988,129.37755,319.58,1.68,1.27,2025-03-25,1758,Aqua,MODIS,51,6.1NRT,284.51,39.09,N
36.53164,129.271,304.65,1.71,1.28,2025-03-25,1758,Aqua,MODIS,61,6.1NRT,281.88,20.55,N
36.5444,129.13843,309.84,1.74,1.29,2025-03-25,1758,Aqua,MODIS,65,6.1NRT,281.52,26.27,N
36.54618,129.11971,303.77,1.75,1.3,2025-03-25,1758,Aqua,MODIS,34,6.1NRT,280.75,17.39,N
36.57668,129.16299,303.62,1.74,1.29,2025-03-25,1758,Aqua,MODIS,36,6.1NRT,281.34,18.29,N
36.57858,129.14372,316.49,1.74,1.29,2025-03-25,1758,Aqua,MODIS,93,6.1NRT,282.04,38.3,N
36.58788,129.04839,300.8,1.77,1.3,2025-03-25,1758,Aqua,MODIS,34,6.1NRT,280.95,16.3,N
35.22041,127.85249,301.72,2.02,1.39,2025-03-25,1758,Aqua,MODIS,44,6.1NRT,282.54,22.61,N
35.40511,129.24454,317.75,1.65,1.26,2025-03-25,1758,Aqua,MODIS,96,6.1NRT,285.57,36.78,N
35.4067,129.22902,313.02,1.66,1.27,2025-03-25,1758,Aqua,MODIS,86,6.1NRT,284.83,29.07,N
35.40849,129.21181,302.9,1.66,1.27,2025-03-25,1758,Aqua,MODIS,52,6.1NRT,283.27,15.65,N
36.36133,128.91997,315.1,1.79,1.31,2025-03-25,1758,Aqua,MODIS,91,6.1NRT,283.03,38.03,N
36.3632,128.90109,309.68,1.79,1.31,2025-03-25,1758,Aqua,MODIS,78,6.1NRT,281.27,28.52,N
36.39066,128.62036,304.51,1.87,1.34,2025-03-25,1758,Aqua,MODIS,36,6.1NRT,280.38,21.75,N
36.36096,128.90633,315.47,1.79,1.31,2025-03-25,1758,Aqua,MODIS,80,6.1NRT,282.17,35.84,N
36.38665,128.62494,303.46,1.87,1.34,2025-03-25,1758,Aqua,MODIS,23,6.1NRT,279.76,19.94,N
36.37862,128.96732,331.1,1.78,1.31,2025-03-25,1758,Aqua,MODIS,100,6.1NRT,283.08,74.28,N
36.38045,128.94788,328.62,1.78,1.31,2025-03-25,1758,Aqua,MODIS,100,6.1NRT,283.19,67.24,N
36.39008,128.96938,310.51,1.78,1.31,2025-03-25,1758,Aqua,MODIS,43,6.1NRT,280.76,27.12,N
36.39962,128.99147,306.56,1.77,1.3,2025-03-25,1758,Aqua,MODIS,53,6.1NRT,280.01,22.58,N
36.43937,128.57135,309.67,1.89,1.34,2025-03-25,1758,Aqua,MODIS,76,6.1NRT,281.42,30.47,N
35.40549,129.19756,304.26,4.38,1.93,2025-03-26,0026,Terra,MODIS,58,6.1NRT,287.69,37.48,D
35.40366,129.2417,307.67,4.34,1.92,2025-03-26,0026,Terra,MODIS,66,6.1NRT,287.94,54.46,D
35.4022,129.19072,303.5,4.38,1.93,2025-03-26,0026,Terra,MODIS,56,6.1NRT,287.93,32.77,D
35.40006,129.23625,309.62,4.34,1.92,2025-03-26,0026,Terra,MODIS,69,6.1NRT,288.19,65.06,D
36.41909,128.78172,309.87,3.95,1.85,2025-03-26,0204,Terra,MODIS,69,6.1NRT,290.16,59.14,D
36.40944,128.82057,308.93,3.97,1.85,2025-03-26,0204,Terra,MODIS,68,6.1NRT,288.51,56.16,D
36.35998,128.52821,304.64,3.82,1.83,2025-03-26,0204,Terra,MODIS,51,6.1NRT,289.22,26.92,D
36.4169,128.82744,310.15,3.97,1.85,2025-03-26,0204,Terra,MODIS,22,6.1NRT,287.86,58.19,D
36.42673,128.78876,314.31,3.95,1.85,2025-03-26,0204,Terra,MODIS,59,6.1NRT,289.03,79.13,D
36.41837,128.80972,313.03,2.52,1.53,2025-03-26,0459,Aqua,MODIS,64,6.1NRT,296.14,30.59,D
