latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight
36.51722,129.24866,309.67,2.35,1.48,2025-03-26,0459,Aqua,MODIS,62,6.1NRT,286.96,31.53,D
36.50011,129.35379,320.76,2.31,1.47,2025-03-26,0459,Aqua,MODIS,71,6.1NRT,289.91,55.15,D
36.3884,128.96892,317.6,2.47,1.51,2025-03-26,0459,Aqua,MODIS,56,6.1NRT,292.52,44.74,D
36.39458,128.99654,315.02,2.46,1.51,2025-03-26,0459,Aqua,MODIS,42,6.1NRT,290.64,36.23,D
36.38735,129.02608,332.71,2.45,1.51,2025-03-26,0459,Aqua,MODIS,87,6.1NRT,294.15,104.19,D
36.39255,129.04924,311.67,2.44,1.51,2025-03-26,0459,Aqua,MODIS,22,6.1NRT,291.98,26.17,D
36.3452,128.90083,313.76,2.5,1.52,2025-03-26,0459,Aqua,MODIS,46,6.1NRT,293.82,33.23,D
36.39696,129.13033,309.28,2.41,1.5,2025-03-26,0459,Aqua,MODIS,30,6.1NRT,292.02,23.55,D
36.40289,129.1568,306.65,2.4,1.49,2025-03-26,0459,Aqua,MODIS,18,6.1NRT,289.77,19.15,D
36.41026,129.31128,313.36,2.34,1.48,2025-03-26,0459,Aqua,MODIS,27,6.1NRT,289.76,30.33,D
36.50179,129.35796,322.51,2.31,1.47,2025-03-26,0459,Aqua,MODIS,79,6.1NRT,289.71,64.82,D
36.49331,128.65979,329.89,2.56,1.54,2025-03-26,0459,Aqua,MODIS,85,6.1NRT,294.78,95.85,D
36.49963,128.68755,307.59,2.55,1.54,2025-03-26,0459,Aqua,MODIS,37,6.1NRT,293.93,14.45,D
36.43532,128.57201,307.4,2.61,1.55,2025-03-26,0459,Aqua,MODIS,27,6.1NRT,293.3,14.86,D
36.4123,128.78308,310.36,2.53,1.53,2025-03-26,0459,Aqua,MODIS,52,6.1NRT,297.49,21.4,D
36.41189,129.31795,315.84,2.34,1.48,2025-03-26,0459,Aqua,MODIS,46,6.1NRT,289.68,37.82,D
35.39631,129.23434,305.43,2.52,1.53,2025-03-26,0459,Aqua,MODIS,49,6.1NRT,291.86,15.8,D
35.39101,129.21074,306.22,2.53,1.53,2025-03-26,0459,Aqua,MODIS,50,6.1NRT,290.73,16.44,D
36.41508,129.39461,307.71,2.31,1.47,2025-03-26,0459,Aqua,MODIS,37,6.1NRT,289.78,19.27,D
36.37927,128.85985,306.71,2.7,1.57,2025-03-26,1304,Terra,MODIS,23,6.1NRT,285.67,35.48,N
36.49094,128.55423,310.7,2.58,1.54,2025-03-26,1304,Terra,MODIS,81,6.1NRT,274.6,47.59,N
36.48421,128.54828,316.26,2.58,1.54,2025-03-26,1304,Terra,MODIS,93,6.1NRT,275.61,63.57,N
36.58341,129.0116,300.03,2.78,1.59,2025-03-26,1304,Terra,MODIS,11,6.1NRT,282.63,29.5,N
35.27257,127.78722,302.95,2.23,1.45,2025-03-26,1304,Terra,MODIS,52,6.1NRT,285.18,25.81,N
36.35305,128.89053,307.02,2.71,1.58,2025-03-26,1304,Terra,MODIS,36,6.1NRT,285.94,36.62,N
36.35125,128.86157,303.95,2.7,1.57,2025-03-26,1304,Terra,MODIS,28,6.1NRT,285.3,28.82,N
36.38684,128.97887,321.27,2.75,1.59,2025-03-26,1304,Terra,MODIS,100,6.1NRT,285.99,91.4,N
36.45967,128.49998,304.31,2.56,1.54,2025-03-26,1304,Terra,MODIS,38,6.1NRT,282.92,30.83,N
35.28537,127.78554,312,2.23,1.45,2025-03-26,1304,Terra,MODIS,84,6.1NRT,285.57,42.67,N
36.346,128.86813,304.07,2.7,1.57,2025-03-26,1304,Terra,MODIS,58,6.1NRT,285.21,31.41,N
36.34806,128.89836,306.39,2.71,1.58,2025-03-26,1304,Terra,MODIS,49,6.1NRT,286.16,36.14,N
35.28496,127.78063,310.28,2.23,1.45,2025-03-26,1304,Terra,MODIS,80,6.1NRT,285.5,39.26,N
36.35218,128.75406,300.21,2.65,1.56,2025-03-26,1304,Terra,MODIS,17,6.1NRT,286.29,21.82,N
36.34407,128.83972,302.37,2.69,1.57,2025-03-26,1304,Terra,MODIS,19,6.1NRT,285.28,25.21,N
35.27218,127.78267,303.72,2.23,1.45,2025-03-26,1304,Terra,MODIS,57,6.1NRT,285.31,26.7,N
36.4216,129.31339,301.98,1.28,1.12,2025-03-26,1836,Aqua,MODIS,40,6.1NRT,284.96,9.99,N
36.38772,128.98532,301.28,1.23,1.1,2025-03-26,1836,Aqua,MODIS,40,6.1NRT,283.03,8.7,N
36.3493,128.92076,302.26,1.22,1.1,2025-03-26,1836,Aqua,MODIS,48,6.1NRT,284.87,8.9,N
35.97781,127.5816,309.61,1.09,1.04,2025-03-26,1836,Aqua,MODIS,78,6.1NRT,279.1,14.71,N
35.96882,127.57883,311.53,1.09,1.04,2025-03-26,1836,Aqua,MODIS,74,6.1NRT,276.29,15.51,N
35.27763,127.8154,306.58,1.11,1.05,2025-03-28,1817,Aqua,MODIS,54,6.1NRT,272.49,13.74,N
35.28836,127.80556,301.96,1.11,1.05,2025-03-28,1817,Aqua,MODIS,21,6.1NRT,272.04,10.43,N
35.28415,127.81618,301.59,2.43,1.5,2025-03-29,0048,Terra,MODIS,48,6.1NRT,278.15,23.99,D
35.28786,127.81026,302.15,2.43,1.5,2025-03-29,0048,Terra,MODIS,51,6.1NRT,278.81,25.09,D
35.9654,128.41782,300.14,1.09,1.04,2025-03-30,0124,Terra,MODIS,17,6.1NRT,280.23,5.1,D
35.07354,128.07164,301.92,1.08,1.04,2025-03-30,0126,Terra,MODIS,15,6.1NRT,287.71,3.4,D
37.42572,129.177,303.52,1.1,1.04,2025-04-01,0107,Terra,MODIS,49,6.1NRT,290.13,4.62,D
37.48371,129.05182,306.11,1.03,1.01,2025-04-01,0538,Aqua,MODIS,59,6.1NRT,294.49,5.86,D
37.36267,126.94881,307.26,1.02,1.01,2025-04-01,0538,Aqua,MODIS,52,6.1NRT,295,4.43,D
36.05068,126.75105,306.73,1.04,1.02,2025-04-01,0538,Aqua,MODIS,52,6.1NRT,293.08,5.13,D
35.78296,127.83169,308.05,1.01,1,2025-04-01,0538,Aqua,MODIS,63,6.1NRT,289.67,7.05,D
35.23667,128.01529,321.34,1,1,2025-04-01,0538,Aqua,MODIS,80,6.1NRT,291.18,17.69,D
35.23828,128.02596,304.6,1,1,2025-04-01,0538,Aqua,MODIS,55,6.1NRT,291.77,4.44,D
35.16153,127.95009,301.15,2,1.38,2025-04-02,0147,Terra,MODIS,28,6.1NRT,290.24,11.6,D
35.64632,128.41426,306.48,2.09,1.41,2025-04-02,0147,Terra,MODIS,17,6.1NRT,294.61,15.56,D
36.46108,127.06091,301.23,1.65,1.26,2025-04-02,0147,Terra,MODIS,45,6.1NRT,289.72,7.18,D
36.22549,128.12943,300.67,1.94,1.36,2025-04-02,0147,Terra,MODIS,31,6.1NRT,289.32,8.75,D
35.66728,129.30025,305.33,1.33,1.14,2025-04-03,0516,Aqua,MODIS,38,6.1NRT,287.81,8.8,D
35.56522,129.36324,310.97,1.33,1.14,2025-04-03,0516,Aqua,MODIS,30,6.1NRT,292.41,12.51,D
35.94149,129.26408,304.06,1.32,1.14,2025-04-03,0516,Aqua,MODIS,44,6.1NRT,290.52,6.56,D
36.52891,128.46245,310.55,1.42,1.18,2025-04-03,0516,Aqua,MODIS,32,6.1NRT,297.39,13.41,D
35.66988,129.3143,320.77,1.33,1.14,2025-04-03,0516,Aqua,MODIS,76,6.1NRT,292.66,27.06,D
37.87599,127.20063,310.95,1.57,1.23,2025-04-03,0518,Aqua,MODIS,48,6.1NRT,296.81,12.58,D
35.14911,128.9839,306.77,1.22,1.1,2025-04-04,0126,Terra,MODIS,39,6.1NRT,293.64,9.31,D
36.16813,128.39894,303.14,1.12,1.05,2025-04-04,0126,Terra,MODIS,24,6.1NRT,289.19,4.14,D
35.87072,128.83282,307.49,1.17,1.08,2025-04-04,0126,Terra,MODIS,45,6.1NRT,292.3,5.91,D
35.87718,128.47098,304.64,1.13,1.06,2025-04-04,0126,Terra,MODIS,39,6.1NRT,291.86,6.13,D
35.84148,128.35556,301.33,1.12,1.06,2025-04-04,0126,Terra,MODIS,23,6.1NRT,289.13,4.43,D
35.67061,129.31723,312.67,1.24,1.11,2025-04-04,0126,Terra,MODIS,62,6.1NRT,290.79,12.98,D
35.68322,128.46065,305.36,1.14,1.06,2025-04-04,0126,Terra,MODIS,22,6.1NRT,292.56,6.15,D
35.43013,129.33955,305.44,1.25,1.11,2025-04-04,0126,Terra,MODIS,19,6.1NRT,290.88,6.47,D
35.37272,129.24936,300.97,1.24,1.11,2025-04-04,0126,Terra,MODIS,38,6.1NRT,289.3,5.32,D
35.37042,129.26262,302.62,1.25,1.11,2025-04-04,0126,Terra,MODIS,50,6.1NRT,290.39,6.46,D
35.31793,129.20146,302.53,1.24,1.11,2025-04-04,0126,Terra,MODIS,37,6.1NRT,288.64,6.36,D
35.38865,128.72668,306.34,1.18,1.08,2025-04-04,0126,Terra,MODIS,36,6.1NRT,292.28,6.74,D
35.24526,128.62032,307.3,1.17,1.08,2025-04-04,0126,Terra,MODIS,52,6.1NRT,293.15,7.82,D
35.28959,128.32005,306.45,1.14,1.06,2025-04-04,0126,Terra,MODIS,55,6.1NRT,293.83,6.99,D
36.99142,126.69753,314.14,1.01,1,2025-04-04,0126,Terra,MODIS,0,6.1NRT,288.69,8.14,D
35.1469,128.82336,301.68,1.2,1.09,2025-04-04,0126,Terra,MODIS,46,6.1NRT,290.48,5.8,D
35.24882,128.16106,309.54,1.12,1.06,2025-04-04,0126,Terra,MODIS,69,6.1NRT,291.54,8.83,D
35.1629,127.95648,303.58,1.1,1.05,2025-04-04,0126,Terra,MODIS,49,6.1NRT,289.83,6.26,D
35.11051,126.32722,305.49,1.01,1,2025-04-04,0126,Terra,MODIS,0,6.1NRT,290.64,4.24,D
36.98809,126.70561,310.38,1.22,1.1,2025-04-04,0557,Aqua,MODIS,50,6.1NRT,293.32,8.71,D
36.98655,126.69231,314.33,1.22,1.1,2025-04-04,0557,Aqua,MODIS,55,6.1NRT,293.12,12.6,D
38.04815,127.08366,304.42,1.31,1.13,2025-04-04,0557,Aqua,MODIS,53,6.1NRT,290.8,4.2,D
36.98356,126.70993,308.39,1.33,1.14,2025-04-06,0107,Terra,MODIS,63,6.1NRT,293.26,11.25,D
37.48501,129.05418,305.11,1.07,1.03,2025-04-06,0107,Terra,MODIS,61,6.1NRT,290.15,6.72,D
36.98517,126.6953,307.42,1.33,1.14,2025-04-06,0107,Terra,MODIS,40,6.1NRT,292.21,9.7,D
35.57298,126.68645,307.75,1.09,1.04,2025-04-06,0538,Aqua,MODIS,50,6.1NRT,292.29,6.16,D
36.97887,126.70618,313.29,1.05,1.02,2025-04-06,0538,Aqua,MODIS,57,6.1NRT,298.85,10.15,D
35.40265,129.25943,308.67,1,1,2025-04-06,0538,Aqua,MODIS,62,6.1NRT,293.41,6.89,D
34.95852,127.42661,305.03,1.05,1.02,2025-04-06,0538,Aqua,MODIS,42,6.1NRT,291.25,5.48,D
36.98359,126.69442,308.75,1.62,1.25,2025-04-07,0147,Terra,MODIS,40,6.1NRT,293.41,12.5,D
37.41328,126.70305,307.07,1.58,1.24,2025-04-07,0147,Terra,MODIS,39,6.1NRT,292.09,10.01,D
37.4026,126.69984,307.67,1.58,1.24,2025-04-07,0147,Terra,MODIS,25,6.1NRT,293.19,10.87,D
36.98021,126.71172,309.44,1.62,1.25,2025-04-07,0147,Terra,MODIS,59,6.1NRT,293.67,14.23,D
35.16275,127.93641,307.28,2.13,1.42,2025-04-07,0147,Terra,MODIS,58,6.1NRT,293.53,19.06,D
35.17484,127.84479,305.87,2.61,1.55,2025-04-07,0614,Aqua,MODIS,57,6.1NRT,286.05,20.16,D
36.98724,126.70684,301.26,1.43,1.18,2025-04-07,1815,Aqua,MODIS,39,6.1NRT,281.6,13.39,N
35.73144,128.46326,313.51,1.56,1.23,2025-04-08,0516,Aqua,MODIS,69,6.1NRT,303.16,15.96,D
35.21299,128.8287,316.29,1.52,1.22,2025-04-08,0516,Aqua,MODIS,69,6.1NRT,304.57,12.63,D
35.22166,128.14325,315.31,1.67,1.27,2025-04-08,0516,Aqua,MODIS,55,6.1NRT,301.66,15.7,D
35.66594,129.30701,316.05,1.4,1.17,2025-04-08,0516,Aqua,MODIS,46,6.1NRT,304.67,12.98,D
35.88609,128.5499,316.68,1.53,1.22,2025-04-08,0516,Aqua,MODIS,12,6.1NRT,302.88,14.19,D
35.90895,128.61124,314.37,1.51,1.21,2025-04-08,0516,Aqua,MODIS,0,6.1NRT,301.94,11.71,D
35.96564,128.41635,310.54,1.55,1.23,2025-04-08,0516,Aqua,MODIS,41,6.1NRT,299.13,8.85,D
35.67108,129.32271,303.09,1.3,1.13,2025-04-09,0128,Terra,MODIS,35,6.1NRT,282.84,6.3,D
35.3727,129.25368,304.2,1.31,1.13,2025-04-09,0128,Terra,MODIS,53,6.1NRT,288.74,7.38,D
35.24798,128.16492,307.29,1.17,1.08,2025-04-09,0128,Terra,MODIS,65,6.1NRT,285.04,8.92,D
36.9912,126.71114,301.26,1,1,2025-04-10,1834,Aqua,MODIS,39,6.1NRT,283.58,8.19,N
38.60804,128.34387,314.93,1.12,1.06,2025-04-11,0109,Terra,MODIS,67,6.1NRT,296.17,10.13,D
37.48011,129.05301,306.87,1.05,1.02,2025-04-11,0109,Terra,MODIS,60,6.1NRT,296.15,4.67,D
38.60217,128.33688,310.38,1.12,1.06,2025-04-11,0109,Terra,MODIS,32,6.1NRT,297.19,6.26,D
36.98473,126.69654,320.41,1.08,1.04,2025-04-11,0536,Aqua,MODIS,57,6.1NRT,302.33,11.65,D
35.96539,126.60826,316.43,1.12,1.05,2025-04-11,0536,Aqua,MODIS,55,6.1NRT,301.85,9.89,D
38.60567,128.3445,320.15,1,1,2025-04-11,0538,Aqua,MODIS,70,6.1NRT,297.59,13.5,D
38.09488,126.88309,315.88,1.04,1.02,2025-04-11,0538,Aqua,MODIS,70,6.1NRT,301.21,8.25,D
38.60403,128.33337,322.19,1,1,2025-04-11,0538,Aqua,MODIS,76,6.1NRT,299.59,15.19,D
38.1382,126.93552,328.61,1.59,1.24,2025-04-11,1212,Terra,MODIS,100,6.1NRT,278.65,59.17,N
38.10687,126.89,323.74,1.6,1.25,2025-04-11,1212,Terra,MODIS,77,6.1NRT,277.63,46.08,N
38.11028,126.90793,327.47,1.6,1.24,2025-04-11,1212,Terra,MODIS,100,6.1NRT,278.2,55.71,N
38.09274,126.87564,313.79,1.6,1.25,2025-04-11,1212,Terra,MODIS,88,6.1NRT,276.64,30.19,N
38.08942,126.85828,309.34,1.61,1.25,2025-04-11,1212,Terra,MODIS,36,6.1NRT,276.5,23.29,N
38.11351,126.92496,311.05,1.59,1.24,2025-04-11,1212,Terra,MODIS,14,6.1NRT,277.99,23.72,N
38.16785,126.95638,311.62,1.58,1.24,2025-04-11,1212,Terra,MODIS,83,6.1NRT,278.4,27.45,N
38.13983,126.92878,316.75,1.59,1.24,2025-04-11,1212,Terra,MODIS,76,6.1NRT,277.44,33.35,N
38.14311,126.94566,314.64,1.58,1.24,2025-04-11,1212,Terra,MODIS,43,6.1NRT,276.56,28.79,N
38.14138,126.95243,305.76,1.58,1.24,2025-04-11,1212,Terra,MODIS,64,6.1NRT,276.77,18.58,N
35.86212,128.82881,312.58,1.28,1.12,2025-04-14,0128,Terra,MODIS,39,6.1NRT,289.13,13.97,D
35.87185,128.83136,312,1.28,1.12,2025-04-14,0128,Terra,MODIS,49,6.1NRT,287.13,12.79,D
36.9842,126.70748,308.52,1.02,1.01,2025-04-14,1232,Terra,MODIS,75,6.1NRT,279.92,13.45,N
35.09571,128.86536,309.36,1.01,1,2025-04-16,0109,Terra,MODIS,21,6.1NRT,295.97,5.96,D
35.19213,128.70303,309.49,1.01,1.01,2025-04-16,0109,Terra,MODIS,27,6.1NRT,297.45,7.19,D
35.61732,129.22946,306.77,1,1,2025-04-16,0109,Terra,MODIS,64,6.1NRT,288.99,6.97,D
34.81628,127.92565,304.72,1.05,1.02,2025-04-16,0111,Terra,MODIS,51,6.1NRT,289.45,6.34,D
35.86142,128.83504,303.43,1.34,1.15,2025-04-19,0130,Terra,MODIS,26,6.1NRT,278.47,5.26,D
36.2477,126.86955,309.84,1.09,1.04,2025-04-19,0130,Terra,MODIS,64,6.1NRT,289.64,5.5,D
36.97207,126.76896,318.32,1.16,1.07,2025-04-21,0531,Aqua,MODIS,0,6.1NRT,295.87,15.5,D
37.01148,127.94482,315.65,1.06,1.03,2025-04-21,0531,Aqua,MODIS,54,6.1NRT,302.97,8.51,D
37.48197,129.05156,309.23,1.01,1,2025-04-21,0533,Aqua,MODIS,53,6.1NRT,298.81,6.16,D
36.98727,126.69775,311.79,2.28,1.46,2025-04-23,0512,Aqua,MODIS,0,6.1NRT,297.31,22.89,D
37.24681,127.59855,307.33,1.16,1.07,2025-04-24,0132,Terra,MODIS,42,6.1NRT,293.96,6.74,D
37.01525,127.94753,309.33,1.21,1.1,2025-04-24,0132,Terra,MODIS,25,6.1NRT,295.91,7.96,D
37.06203,126.96914,310.9,1.11,1.05,2025-04-24,0132,Terra,MODIS,64,6.1NRT,295.27,7,D
36.96917,126.85227,314.7,1.1,1.05,2025-04-24,0132,Terra,MODIS,0,6.1NRT,293.79,10.08,D
36.98319,126.70806,314.96,1.09,1.04,2025-04-24,0132,Terra,MODIS,62,6.1NRT,292.9,10.89,D
36.4423,127.39993,311.37,1.17,1.08,2025-04-24,0132,Terra,MODIS,35,6.1NRT,297.69,9.68,D
36.14966,128.44104,312.6,1.33,1.14,2025-04-24,0132,Terra,MODIS,45,6.1NRT,297.44,11.69,D
36.48795,126.37911,306.73,1.07,1.03,2025-04-24,0132,Terra,MODIS,60,6.1NRT,289.85,6.94,D
36.31986,126.95821,305.46,1.13,1.06,2025-04-24,0132,Terra,MODIS,50,6.1NRT,293.17,5.37,D
35.87025,128.83984,311.19,1.41,1.18,2025-04-24,0132,Terra,MODIS,16,6.1NRT,295.78,8.94,D
36.17867,127.0175,308.15,1.14,1.06,2025-04-24,0132,Terra,MODIS,48,6.1NRT,292.62,5.37,D
35.66724,129.31331,310.69,1.51,1.21,2025-04-24,0132,Terra,MODIS,39,6.1NRT,298.18,11.45,D
35.73015,128.46686,308.53,1.35,1.15,2025-04-24,0132,Terra,MODIS,60,6.1NRT,295.95,10.74,D
35.95478,127.01248,305.71,1.15,1.07,2025-04-24,0132,Terra,MODIS,46,6.1NRT,287.69,5.01,D
35.41615,129.1572,312.19,1.5,1.21,2025-04-24,0132,Terra,MODIS,43,6.1NRT,298.95,15.93,D
35.37034,129.2562,306.29,1.53,1.22,2025-04-24,0132,Terra,MODIS,53,6.1NRT,295.52,10.26,D
35.23763,128.0921,303.36,1.32,1.14,2025-04-24,0132,Terra,MODIS,32,6.1NRT,291.16,5.63,D
35.17158,128.11296,309.3,1.33,1.14,2025-04-24,0132,Terra,MODIS,38,6.1NRT,295.05,8.9,D
37.87823,127.20229,309.7,1.1,1.05,2025-04-24,0132,Terra,MODIS,64,6.1NRT,294.66,6.03,D
37.29548,127.80424,309.18,1.19,1.08,2025-04-24,0132,Terra,MODIS,56,6.1NRT,297.03,9.37,D
37.39178,126.71287,308.5,1.08,1.04,2025-04-24,0132,Terra,MODIS,0,6.1NRT,295.76,6.2,D
38.55907,128.33533,300.08,1.05,1.03,2025-04-24,1234,Terra,MODIS,15,6.1NRT,280.98,7.18,N
36.98579,126.70341,300.76,1,1,2025-04-24,1234,Terra,MODIS,33,6.1NRT,284.82,6.75,N
36.98423,126.6925,301.21,1,1,2025-04-24,1234,Terra,MODIS,39,6.1NRT,284.32,6.84,N
37.48251,129.0524,309.13,1,1,2025-04-26,0111,Terra,MODIS,68,6.1NRT,297.8,6.86,D
36.00347,129.37636,314.44,1,1,2025-04-26,0111,Terra,MODIS,48,6.1NRT,300.26,5.52,D
37.42024,129.17462,308.22,1,1,2025-04-26,0111,Terra,MODIS,53,6.1NRT,294.92,5.3,D
35.37053,128.4906,309.41,1,1,2025-04-26,0113,Terra,MODIS,33,6.1NRT,297.77,5.23,D
36.6956,127.2125,314.94,1.18,1.08,2025-04-26,0531,Aqua,MODIS,72,6.1NRT,298.48,12.37,D
37.92413,128.31216,336.18,1.05,1.02,2025-04-26,0531,Aqua,MODIS,89,6.1NRT,292.73,38.23,D
37.93293,128.3093,310.4,1.05,1.02,2025-04-26,0531,Aqua,MODIS,43,6.1NRT,293.44,7.88,D
37.92222,128.30029,323.2,1.05,1.02,2025-04-26,0531,Aqua,MODIS,81,6.1NRT,294.32,20.5,D
35.92409,128.41776,313.25,1.09,1.04,2025-04-26,0531,Aqua,MODIS,48,6.1NRT,301.35,7.93,D
35.90934,128.61359,317.91,1.07,1.03,2025-04-26,0531,Aqua,MODIS,0,6.1NRT,305.72,8.76,D
35.87565,128.46617,314.46,1.08,1.04,2025-04-26,0531,Aqua,MODIS,39,6.1NRT,304.01,8.83,D
35.20182,126.79773,319.18,1.31,1.13,2025-04-26,0531,Aqua,MODIS,33,6.1NRT,303.61,13.06,D
35.11835,128.10487,312.59,1.14,1.06,2025-04-26,0531,Aqua,MODIS,46,6.1NRT,301.34,6.99,D
34.67324,126.74477,308.29,1.34,1.15,2025-04-26,0531,Aqua,MODIS,61,6.1NRT,297.5,7.82,D
35.27065,128.98936,305.4,1.95,1.36,2025-04-28,0510,Aqua,MODIS,7,6.1NRT,291.52,10.79,D
35.92463,128.58617,304.27,2.38,1.49,2025-04-28,1155,Terra,MODIS,59,6.1NRT,287.59,27.46,N
35.91919,128.56097,319.81,2.39,1.49,2025-04-28,1155,Terra,MODIS,99,6.1NRT,288.44,70.04,N
35.92189,128.56561,323.79,2.39,1.49,2025-04-28,1155,Terra,MODIS,100,6.1NRT,288.62,82.38,N
36.98643,126.70512,306.12,1.17,1.08,2025-04-28,1849,Aqua,MODIS,67,6.1NRT,283.72,14.01,N
37.14983,128.1624,307.87,1.29,1.13,2025-04-29,0132,Terra,MODIS,32,6.1NRT,295.41,8.57,D
37.057,126.97253,311.14,1.14,1.07,2025-04-29,0132,Terra,MODIS,68,6.1NRT,297.45,6.6,D
36.97419,126.85486,319.32,1.13,1.06,2025-04-29,0132,Terra,MODIS,43,6.1NRT,299.12,13.46,D
36.96668,126.85983,311.12,1.13,1.06,2025-04-29,0132,Terra,MODIS,0,6.1NRT,296.71,6.99,D
36.9512,126.77939,310.35,1.13,1.06,2025-04-29,0132,Terra,MODIS,0,6.1NRT,297.31,6.24,D
37.87582,127.20271,309.52,1.14,1.06,2025-04-29,0132,Terra,MODIS,35,6.1NRT,295.04,5.61,D
37.18673,128.47615,305.77,1.33,1.14,2025-04-29,0132,Terra,MODIS,43,6.1NRT,293.6,9.23,D
37.29527,127.81064,307.74,1.23,1.1,2025-04-29,0132,Terra,MODIS,29,6.1NRT,295.6,8.14,D
36.70153,127.41573,310.15,1.21,1.09,2025-04-29,0132,Terra,MODIS,33,6.1NRT,297.39,7.82,D
36.85596,126.44789,311,1.1,1.05,2025-04-29,0132,Terra,MODIS,52,6.1NRT,300.02,8.64,D
36.39426,128.03865,303.87,1.31,1.13,2025-04-29,0132,Terra,MODIS,46,6.1NRT,291.85,6.99,D
35.11718,128.10336,309.18,1.39,1.17,2025-04-29,0134,Terra,MODIS,49,6.1NRT,297.01,10.17,D
36.48615,126.38683,324.12,1.1,1.05,2025-04-29,0134,Terra,MODIS,62,6.1NRT,293.43,23.47,D
36.16892,128.1371,317.02,1.34,1.15,2025-04-29,0134,Terra,MODIS,55,6.1NRT,299.01,15.23,D
35.69618,129.1916,303.63,1.57,1.23,2025-04-29,0134,Terra,MODIS,19,6.1NRT,293.63,9.02,D
35.95312,127.00578,311.77,1.19,1.08,2025-04-29,0134,Terra,MODIS,57,6.1NRT,298.17,7.26,D
35.36948,129.25702,305.25,1.6,1.25,2025-04-29,0134,Terra,MODIS,53,6.1NRT,293.42,12.54,D
35.32056,129.20131,303.33,1.6,1.24,2025-04-29,0134,Terra,MODIS,27,6.1NRT,293.08,10,D
36.97812,126.70195,323.67,1.02,1.01,2025-04-29,0550,Aqua,MODIS,70,6.1NRT,303.86,14.78,D
36.98523,126.69556,314.79,1,1,2025-04-29,1234,Terra,MODIS,90,6.1NRT,286.93,15.71,N
36.98674,126.70647,308.19,1,1,2025-04-29,1234,Terra,MODIS,74,6.1NRT,287.26,10.44,N
