grid_id,road_dens_km_km2
4643450,0.0
4643451,0.122
4643452,0.51
4643453,0.392
4643454,0.897
4643455,1.206
4643456,1.995
4643457,2.199
4643458,1.198
4643459,0.529
4643460,0.297
4643461,0.211
4643462,0.143
4643463,0.052
4643464,0.031
4643465,0.017
4643466,0.093
4643467,0.221
4643468,0.144
4643469,0.201
4643470,0.198
4643471,0.144
4643472,0.239
4643473,0.547
4643474,1.244
4643475,0.33
4643476,0.046
4643477,0.013
4643478,0.472
4643479,0.226
4643480,0.237
4643481,0.0
4639850,0.021
4639851,0.325
4639852,0.718
4639853,0.487
4639854,1.031
4639855,0.959
4639856,1.199
4639857,1.161
4639858,0.691
4639859,0.261
4639860,0.448
4639861,0.385
4639862,0.287
4639863,0.312
4639864,0.215
4639865,0.114
4639866,0.227
4639867,0.346
4639868,0.066
4639869,0.021
4639870,0.206
4639871,0.142
4639872,0.382
4639873,0.658
4639874,1.412
4639875,0.112
4639876,0.05
4639877,0.022
4639878,0.18
4639879,0.31
4639880,0.269
4639881,0.148
4639882,0.016
4639883,0.0
4636249,0.0
4636250,0.014
4636251,0.244
4636252,0.549
4636253,0.916
4636254,0.522
4636255,0.321
4636256,0.804
4636257,0.841
4636258,0.671
4636259,0.355
4636260,0.076
4636261,0.032
4636262,0.138
4636263,0.333
4636264,0.309
4636265,0.208
4636266,0.313
4636267,0.151
4636268,0.033
4636269,0.167
4636270,0.237
4636271,0.128
4636272,0.152
4636273,0.264
4636274,0.207
4636275,0.31
4636276,0.252
4636277,0.153
4636278,0.134
4636279,0.078
4636280,0.462
4636281,0.475
4636282,0.447
4636283,0.266
4636284,0.225
4632647,0.0
4632648,0.0
4632649,0.308
4632650,0.097
4632651,0.186
4632652,0.442
4632653,0.667
4632654,0.251
4632655,0.139
4632656,0.689
4632657,0.956
4632658,0.621
4632659,0.509
4632660,0.087
4632661,0.132
4632662,0.27
4632663,0.306
4632664,0.294
4632665,0.203
4632666,0.347
4632667,0.247
4632668,0.197
4632669,0.119
4632670,0.098
4632671,0.168
4632672,0.356
4632673,0.53
4632674,0.504
4632675,0.217
4632676,0.569
4632677,0.562
4632678,0.263
4632679,0.386
4632680,0.516
4632681,0.297
4632682,0.659
4632683,0.465
4632684,0.07
4629046,0.0
4629047,0.245
4629048,0.565
4629049,0.194
4629050,0.472
4629051,0.71
4629052,0.578
4629053,0.241
4629054,0.44
4629055,0.312
4629056,0.832
4629057,1.286
4629058,0.648
4629059,0.352
4629060,0.033
4629061,0.095
4629062,0.172
4629063,0.181
4629064,0.192
4629065,0.493
4629066,0.129
4629067,0.182
4629068,0.379
4629069,0.199
4629070,0.124
4629071,0.075
4629072,0.405
4629073,0.491
4629074,0.379
4629075,0.089
4629076,0.35
4629077,0.279
4629078,0.064
4629079,0.35
4629080,0.433
4629081,0.085
4629082,0.201
4629083,0.519
4629084,0.278
4625446,0.0
4625447,0.0
4625448,0.005
4625449,0.542
4625450,0.796
4625451,0.265
4625452,0.25
4625453,0.33
4625454,0.472
4625455,0.378
4625456,0.706
4625457,0.919
4625458,0.874
4625459,0.613
4625460,0.539
4625461,0.667
4625462,0.706
4625463,0.301
4625464,0.273
4625465,0.42
4625466,0.035
4625467,0.06
4625468,0.263
4625469,0.151
4625470,0.124
4625471,0.233
4625472,0.608
4625473,0.709
4625474,0.385
4625475,0.573
4625476,0.602
4625477,0.218
4625478,0.057
4625479,0.441
4625480,0.641
4625481,0.366
4625482,0.036
4625483,0.325
4625484,1.199
4625485,0.073
4625486,0.0
4621847,0.0
4621848,0.049
4621849,0.318
4621850,0.462
4621851,0.536
4621852,0.521
4621853,0.547
4621854,0.753
4621855,0.772
4621856,0.635
4621857,0.407
4621858,0.331
4621859,0.39
4621860,0.504
4621861,0.485
4621862,0.619
4621863,0.546
4621864,0.197
4621865,0.17
4621866,0.243
4621867,0.31
4621868,0.472
4621869,0.437
4621870,0.384
4621871,0.426
4621872,0.641
4621873,0.639
4621874,0.464
4621875,0.317
4621876,0.431
4621877,0.196
4621878,0.038
4621879,0.213
4621880,0.317
4621881,0.226
4621882,0.045
4621883,0.241
4621884,0.959
4621885,0.605
4621886,0.0
4618245,0.0
4618246,0.0
4618247,0.109
4618248,0.257
4618249,0.266
4618250,0.495
4618251,0.512
4618252,0.53
4618253,0.519
4618254,0.325
4618255,0.475
4618256,0.454
4618257,0.479
4618258,0.286
4618259,0.381
4618260,0.193
4618261,0.209
4618262,0.119
4618263,0.283
4618264,0.288
4618265,0.362
4618266,0.229
4618267,0.134
4618268,0.343
4618269,0.437
4618270,0.402
4618271,0.451
4618272,0.357
4618273,0.371
4618274,0.424
4618275,0.211
4618276,0.208
4618277,0.156
4618278,0.191
4618279,0.119
4618280,0.354
4618281,0.313
4618282,0.21
4618283,0.352
4618284,0.398
4618285,1.439
4618286,0.929
4614645,0.0
4614646,0.007
4614647,0.139
4614648,0.779
4614649,0.883
4614650,0.786
4614651,0.444
4614652,0.74
4614653,0.757
4614654,0.328
4614655,0.536
4614656,0.568
4614657,0.432
4614658,0.185
4614659,0.186
4614660,0.259
4614661,0.547
4614662,0.615
4614663,0.281
4614664,0.602
4614665,0.36
4614666,0.237
4614667,0.26
4614668,0.214
4614669,0.236
4614670,0.485
4614671,0.253
4614672,0.407
4614673,0.378
4614674,0.33
4614675,0.177
4614676,0.324
4614677,0.434
4614678,0.217
4614679,0.383
4614680,0.481
4614681,0.256
4614682,0.435
4614683,0.328
4614684,0.242
4614685,0.866
4614686,1.102
4614687,0.003
4611045,0.0
4611046,0.002
4611047,0.119
4611048,0.225
4611049,0.199
4611050,0.258
4611051,0.282
4611052,0.484
4611053,0.442
4611054,0.281
4611055,1.302
4611056,1.951
4611057,2.135
4611058,0.461
4611059,0.394
4611060,0.387
4611061,0.345
4611062,0.34
4611063,0.143
4611064,0.555
4611065,0.604
4611066,0.402
4611067,0.571
4611068,0.315
4611069,0.455
4611070,0.703
4611071,0.478
4611072,0.502
4611073,0.494
4611074,0.305
4611075,0.372
4611076,0.408
4611077,0.446
4611078,0.379
4611079,0.53
4611080,0.409
4611081,0.507
4611082,0.59
4611083,0.429
4611084,0.186
4611085,0.766
4611086,1.587
4611087,0.569
4611088,0.0
4607445,0.218
4607446,1.311
4607447,0.84
4607448,0.0
4607449,0.36
4607450,0.847
4607451,0.654
4607452,0.664
4607453,1.007
4607454,0.792
4607455,0.792
4607456,1.043
4607457,0.667
4607458,0.822
4607459,0.337
4607460,0.368
4607461,0.488
4607462,0.672
4607463,0.521
4607464,0.854
4607465,1.413
4607466,1.484
4607467,0.873
4607468,0.73
4607469,0.518
4607470,0.765
4607471,0.415
4607472,0.402
4607473,0.192
4607474,0.211
4607475,0.342
4607476,0.473
4607477,0.803
4607478,0.318
4607479,0.031
4607480,0.256
4607481,0.136
4607482,0.249
4607483,0.387
4607484,0.231
4607485,0.244
4607486,0.393
4607487,0.526
4607488,0.344
4607489,0.102
4603845,0.0
4603846,0.066
4603847,0.1
4603848,0.0
4603849,0.002
4603850,0.226
4603851,0.307
4603852,0.377
4603853,0.515
4603854,0.536
4603855,0.856
4603856,0.698
4603857,0.21
4603858,0.286
4603859,0.288
4603860,0.329
4603861,0.796
4603862,0.442
4603863,0.368
4603864,0.429
4603865,0.621
4603866,0.721
4603867,1.75
4603868,1.256
4603869,0.7
4603870,1.125
4603871,0.652
4603872,0.387
4603873,0.283
4603874,0.15
4603875,0.791
4603876,0.705
4603877,1.227
4603878,0.449
4603879,0.193
4603880,0.289
4603881,0.231
4603882,0.29
4603883,0.266
4603884,0.11
4603885,0.208
4603886,0.221
4603887,0.592
4603888,1.937
4603889,1.129
4603890,0.0
4600245,0.0
4600246,0.064
4600247,0.096
4600248,0.0
4600249,0.006
4600250,0.238
4600251,0.315
4600252,0.156
4600253,0.316
4600254,0.538
4600255,0.359
4600256,0.291
4600257,0.09
4600258,0.108
4600259,0.059
4600260,0.118
4600261,0.332
4600262,0.301
4600263,0.557
4600264,0.567
4600265,0.46
4600266,1.016
4600267,2.204
4600268,1.563
4600269,0.908
4600270,2.322
4600271,0.888
4600272,0.503
4600273,0.477
4600274,0.574
4600275,1.016
4600276,0.726
4600277,0.727
4600278,0.765
4600279,0.52
4600280,0.311
4600281,0.304
4600282,0.225
4600283,0.236
4600284,0.182
4600285,0.099
4600286,0.37
4600287,0.613
4600288,2.791
4600289,2.413
4600290,0.263
4600291,0.0
4596645,0.0
4596646,0.0
4596647,0.0
4596648,0.0
4596650,0.005
4596651,0.027
4596652,0.027
4596653,0.111
4596654,0.274
4596655,0.0
4596656,0.113
4596657,0.169
4596658,0.0
4596659,0.0
4596660,0.0
4596661,0.033
4596662,0.102
4596663,0.305
4596664,0.664
4596665,0.628
4596666,1.718
4596667,3.901
4596668,3.759
4596669,4.153
4596670,11.788
4596671,3.284
4596672,1.656
4596673,1.072
4596674,0.928
4596675,0.544
4596676,0.54
4596677,0.463
4596678,0.573
4596679,0.415
4596680,0.234
4596681,0.173
4596682,0.132
4596683,0.488
4596684,0.481
4596685,0.433
4596686,0.328
4596687,0.53
4596688,0.901
4596689,0.723
4596690,0.804
4596691,0.126
4596692,0.0
4593050,0.0
4593051,0.0
4593052,0.0
4593053,0.0
4593054,0.0
4593055,0.0
4593056,0.02
4593057,0.03
4593058,0.0
4593060,0.0
4593061,0.015
4593062,0.113
4593063,0.252
4593064,0.567
4593065,1.066
4593066,4.386
4593067,7.036
4593068,9.523
4593069,11.751
4593070,17.729
4593071,8.2
4593072,2.023
4593073,0.711
4593074,0.923
4593075,0.327
4593076,0.672
4593077,0.437
4593078,0.31
4593079,1.069
4593080,0.821
4593081,0.42
4593082,0.47
4593083,0.638
4593084,0.463
4593085,0.278
4593086,0.211
4593087,0.288
4593088,0.348
4593089,0.291
4593090,0.572
4593091,0.884
4593092,0.0
4593106,0.0
4593107,0.134
4593108,0.374
4593109,0.074
4589463,0.784
4589464,1.746
4589465,1.916
4589466,5.44
4589467,5.377
4589468,6.39
4589469,7.34
4589470,6.393
4589471,6.254
4589472,1.385
4589473,0.689
4589474,0.727
4589475,0.937
4589476,0.57
4589477,0.317
4589478,0.8
4589479,3.336
4589480,1.199
4589481,0.595
4589482,0.373
4589483,0.351
4589484,0.489
4589485,0.146
4589486,0.467
4589487,0.351
4589488,0.337
4589489,0.097
4589490,0.55
4589491,1.616
4589492,0.717
4589493,0.0
4589494,0.0
4589506,0.0
4589507,0.085
4589508,0.227
4589509,0.051
4585860,0.0
4585861,0.0
4585862,0.0
4585863,0.102
4585864,0.183
4585865,1.738
4585866,4.788
4585867,3.451
4585868,4.086
4585869,7.235
4585870,4.504
4585871,4.185
4585872,1.322
4585873,0.783
4585874,0.707
4585875,1.002
4585876,0.776
4585877,0.479
4585878,1.368
4585879,3.888
4585880,0.194
4585881,0.216
4585882,0.16
4585883,0.327
4585884,0.242
4585885,0.147
4585886,0.433
4585887,0.448
4585888,0.385
4585889,0.306
4585890,0.365
4585891,0.391
4585892,0.538
4585893,0.206
4585894,0.06
4585907,0.0
4585908,0.0
4585909,0.0
4585917,0.0
4585918,0.0
4585919,0.0
4582258,0.0
4582259,0.0
4582260,0.0
4582261,0.0
4582262,0.0
4582263,0.0
4582264,0.043
4582265,0.572
4582266,1.27
4582267,1.842
4582268,3.177
4582269,3.867
4582270,6.219
4582271,2.621
4582272,0.97
4582273,0.837
4582274,1.196
4582275,0.946
4582276,1.107
4582277,0.525
4582278,0.596
4582279,0.92
4582280,0.294
4582281,0.279
4582282,0.306
4582283,0.539
4582284,0.767
4582285,0.299
4582286,0.353
4582287,0.564
4582288,0.56
4582289,0.526
4582290,0.427
4582291,0.148
4582292,0.606
4582293,0.783
4582294,0.65
4582317,0.0
4582318,0.0
4582319,0.0
4578658,0.0
4578659,0.0
4578660,0.0
4578661,0.0
4578662,0.0
4578663,0.0
4578664,0.0
4578665,0.227
4578666,0.389
4578667,0.738
4578668,1.255
4578669,1.723
4578670,3.167
4578671,1.239
4578672,0.762
4578673,0.538
4578674,0.919
4578675,0.77
4578676,1.099
4578677,0.533
4578678,0.624
4578679,0.501
4578680,0.567
4578681,0.802
4578682,0.55
4578683,0.521
4578684,0.731
4578685,0.394
4578686,0.398
4578687,0.422
4578688,0.425
4578689,0.553
4578690,0.623
4578691,0.344
4578692,0.374
4578693,0.886
4578694,0.253
4578717,0.0
4578718,0.0
4578719,0.0
4575058,0.0
4575059,0.0
4575060,0.0
4575061,0.0
4575062,0.0
4575063,0.051
4575064,0.391
4575065,2.522
4575066,0.591
4575067,0.447
4575068,0.999
4575069,1.288
4575070,2.537
4575071,1.735
4575072,1.38
4575073,0.847
4575074,0.758
4575075,0.495
4575076,0.999
4575077,1.126
4575078,1.539
4575079,1.339
4575080,0.582
4575081,0.947
4575082,0.817
4575083,0.539
4575084,0.489
4575085,0.228
4575086,0.28
4575087,0.254
4575088,0.151
4575089,0.183
4575090,0.346
4575091,0.133
4575092,0.183
4575093,0.887
4575094,0.353
4571459,0.0
4571460,0.0
4571461,0.009
4571462,0.085
4571463,0.222
4571464,0.42
4571465,4.562
4571466,4.764
4571467,3.525
4571468,1.672
4571469,0.825
4571470,2.248
4571471,2.365
4571472,1.518
4571473,0.66
4571474,1.346
4571475,0.81
4571476,0.907
4571477,0.761
4571478,1.323
4571479,2.281
4571480,0.246
4571481,0.51
4571482,0.534
4571483,1.002
4571484,0.35
4571485,0.333
4571486,0.376
4571487,0.271
4571488,0.329
4571489,0.453
4571490,0.223
4571491,0.239
4571492,0.277
4571493,0.809
4571494,0.375
4567860,0.02
4567861,0.099
4567862,0.242
4567863,0.22
4567864,0.954
4567865,3.341
4567866,4.966
4567867,5.356
4567868,2.301
4567869,1.377
4567870,2.347
4567871,3.699
4567872,1.658
4567873,0.838
4567874,1.105
4567875,0.73
4567876,0.667
4567877,0.571
4567878,0.664
4567879,1.023
4567880,0.487
4567881,0.363
4567882,0.332
4567883,0.394
4567884,0.505
4567885,0.812
4567886,0.694
4567887,0.633
4567888,0.492
4567889,0.404
4567890,0.174
4567891,0.18
4567892,0.239
4567893,0.309
4567894,0.59
4567895,0.0
4564259,0.0
4564260,0.024
4564261,0.165
4564262,0.321
4564263,0.372
4564264,0.83
4564265,1.01
4564266,1.597
4564267,3.111
4564268,1.998
4564269,1.206
4564270,2.349
4564271,3.248
4564272,1.64
4564273,1.492
4564274,2.054
4564275,1.207
4564276,0.695
4564277,0.713
4564278,0.587
4564279,0.632
4564280,0.682
4564281,0.639
4564282,0.308
4564283,0.335
4564284,0.446
4564285,0.79
4564286,0.781
4564287,0.391
4564288,0.255
4564289,0.274
4564290,0.185
4564291,0.361
4564292,0.243
4564293,0.266
4564294,0.973
4564295,0.0
4560659,0.0
4560660,0.007
4560661,0.047
4560662,0.183
4560663,0.285
4560664,0.205
4560665,0.797
4560666,0.77
4560667,1.234
4560668,1.263
4560669,0.532
4560670,0.618
4560671,1.077
4560672,1.208
4560673,1.851
4560674,6.457
4560675,1.318
4560676,0.556
4560677,0.649
4560678,0.4
4560679,0.204
4560680,0.513
4560681,1.074
4560682,0.831
4560683,0.688
4560684,0.759
4560685,1.158
4560686,1.071
4560687,0.688
4560688,0.318
4560689,0.223
4560690,0.312
4560691,0.519
4560692,0.285
4560693,0.29
4560694,0.568
4560695,0.0
4557060,0.0
4557061,0.0
4557062,0.173
4557063,0.331
4557064,0.226
4557065,0.506
4557066,0.531
4557067,0.452
4557068,0.384
4557069,0.701
4557070,0.575
4557071,1.2
4557072,1.921
4557073,1.953
4557074,3.114
4557075,1.34
4557076,0.759
4557077,1.043
4557078,0.35
4557079,0.234
4557080,0.352
4557081,0.867
4557082,0.882
4557083,0.548
4557084,0.535
4557085,1.084
4557086,1.796
4557087,2.26
4557088,0.776
4557089,0.525
4557090,0.431
4557091,0.336
4557092,0.222
4557093,0.426
4557094,0.184
4557095,0.0
4553461,0.0
4553462,0.0
4553463,0.161
4553464,0.064
4553465,0.775
4553466,0.674
4553467,0.655
4553468,0.6
4553469,0.468
4553470,1.542
4553471,2.889
4553472,3.024
4553473,3.859
4553474,3.439
4553475,0.779
4553476,1.436
4553477,1.978
4553478,0.922
4553479,0.607
4553480,0.583
4553481,1.055
4553482,0.932
4553483,0.449
4553484,0.335
4553485,0.62
4553486,0.958
4553487,0.56
4553488,0.524
4553489,0.375
4553490,0.339
4553491,0.223
4553492,0.206
4553493,0.485
4553494,0.308
4549858,0.0
4549859,0.0
4549860,0.0
4549861,0.0
4549862,0.0
4549863,0.046
4549864,0.072
4549865,0.961
4549866,0.447
4549867,0.363
4549868,0.924
4549869,1.127
4549870,1.17
4549871,1.07
4549872,2.728
4549873,6.981
4549874,6.117
4549875,1.638
4549876,1.113
4549877,0.913
4549878,0.361
4549879,0.361
4549880,0.472
4549881,0.904
4549882,0.749
4549883,0.481
4549884,0.508
4549885,0.516
4549886,0.497
4549887,0.504
4549888,0.326
4549889,0.419
4549890,0.392
4549891,0.374
4549892,0.302
4549893,0.587
4549894,0.192
4546258,0.0
4546259,0.0
4546260,0.0
4546261,0.0
4546262,0.0
4546263,0.033
4546264,0.006
4546265,0.806
4546266,0.456
4546267,0.529
4546268,1.062
4546269,0.874
4546270,1.965
4546271,2.035
4546272,2.122
4546273,3.551
4546274,3.65
4546275,1.924
4546276,1.174
4546277,0.951
4546278,0.591
4546279,0.452
4546280,0.432
4546281,0.55
4546282,0.647
4546283,0.701
4546284,0.457
4546285,0.736
4546286,0.399
4546287,0.361
4546288,0.306
4546289,0.297
4546290,0.231
4546291,0.262
4546292,0.276
4546293,0.399
4546294,0.084
4542658,0.0
4542659,0.0
4542660,0.0
4542661,0.0
4542662,0.0
4542663,0.0
4542664,0.015
4542665,0.603
4542666,0.604
4542667,0.644
4542668,0.921
4542669,1.705
4542670,1.82
4542671,1.873
4542672,1.09
4542673,0.996
4542674,2.148
4542675,1.145
4542676,0.623
4542677,0.587
4542678,0.426
4542679,0.38
4542680,0.736
4542681,1.197
4542682,1.035
4542683,1.438
4542684,0.945
4542685,0.686
4542686,0.313
4542687,0.438
4542688,0.371
4542689,0.297
4542690,0.233
4542691,0.247
4542692,0.2
4542693,0.525
4542694,0.285
4542695,0.0
4542696,0.0
4539058,0.0
4539059,0.0
4539060,0.0
4539063,0.0
4539064,0.004
4539065,0.114
4539066,0.594
4539067,1.524
4539068,2.326
4539069,3.858
