grid_id,road_dens_km_km2
4539070,1.252
4539071,1.22
4539072,0.691
4539073,0.508
4539074,0.887
4539075,1.076
4539076,0.778
4539077,0.562
4539078,0.267
4539079,0.313
4539080,0.403
4539081,0.528
4539082,0.605
4539083,1.065
4539084,0.747
4539085,0.678
4539086,0.377
4539087,0.468
4539088,0.893
4539089,0.668
4539090,0.598
4539091,0.427
4539092,0.871
4539093,2.2
4539094,0.605
4539095,0.28
4539096,0.0
4535462,0.0
4535463,0.0
4535464,0.027
4535465,2.011
4535466,2.795
4535467,4.672
4535468,3.784
4535469,5.221
4535470,2.551
4535471,2.816
4535472,1.049
4535473,0.558
4535474,0.713
4535475,0.791
4535476,1.11
4535477,0.447
4535478,0.571
4535479,0.41
4535480,0.331
4535481,0.485
4535482,1.06
4535483,1.748
4535484,2.104
4535485,3.506
4535486,1.905
4535487,1.101
4535488,1.455
4535489,1.433
4535490,0.593
4535491,0.788
4535492,1.218
4535493,1.341
4535494,0.678
4535495,0.387
4535496,0.0
4531862,0.0
4531863,0.054
4531864,0.235
4531865,0.634
4531866,0.774
4531867,1.776
4531868,3.856
4531869,3.656
4531870,4.508
4531871,5.378
4531872,1.566
4531873,0.799
4531874,1.084
4531875,1.152
4531876,1.212
4531877,0.59
4531878,0.505
4531879,0.43
4531880,0.224
4531881,0.3
4531882,0.656
4531883,1.429
4531884,2.138
4531885,6.882
4531886,5.344
4531887,2.484
4531888,1.708
4531889,0.716
4531890,0.833
4531891,1.452
4531892,1.751
4531893,0.698
4531894,0.366
4531895,0.358
4528260,0.0
4528261,0.0
4528262,0.0
4528263,0.081
4528264,0.214
4528265,0.454
4528266,1.813
4528267,3.147
4528268,3.553
4528269,3.101
4528270,2.305
4528271,3.385
4528272,1.075
4528273,1.052
4528274,1.137
4528275,1.449
4528276,1.133
4528277,0.37
4528278,1.082
4528279,1.296
4528280,0.614
4528281,0.563
4528282,0.614
4528283,0.921
4528284,1.607
4528285,1.153
4528286,0.995
4528287,1.15
4528288,0.706
4528289,0.401
4528290,0.355
4528291,0.699
4528292,0.982
4528293,0.781
4528294,0.695
4528295,0.22
4524660,0.0
4524661,0.0
4524662,0.145
4524663,0.081
4524664,0.403
4524665,0.75
4524666,1.959
4524667,2.347
4524668,1.944
4524669,2.044
4524670,1.084
4524671,1.286
4524672,1.2
4524673,1.268
4524674,0.723
4524675,1.489
4524676,0.784
4524677,0.742
4524678,1.182
4524679,1.282
4524680,0.826
4524681,0.7
4524682,0.687
4524683,0.625
4524684,1.31
4524685,0.25
4524686,0.443
4524687,0.582
4524688,0.384
4524689,0.261
4524690,0.64
4524691,0.72
4524692,0.677
4524693,0.984
4524694,0.945
4524695,0.0
4521060,0.0
4521061,0.0
4521062,0.099
4521063,0.066
4521064,0.147
4521065,0.419
4521066,1.086
4521067,1.532
4521068,2.003
4521069,1.019
4521070,1.058
4521071,1.177
4521072,1.342
4521073,1.457
4521074,0.689
4521075,0.904
4521076,0.964
4521077,1.533
4521078,1.005
4521079,0.583
4521080,0.72
4521081,0.741
4521082,0.523
4521083,0.478
4521084,0.989
4521085,0.609
4521086,0.985
4521087,0.759
4521088,0.756
4521089,0.321
4521090,0.736
4521091,1.936
4521092,3.155
4521093,3.609
4521094,1.52
4521095,0.0
4517459,0.0
4517460,0.0
4517461,0.0
4517462,0.0
4517463,0.056
4517464,0.402
4517465,0.839
4517466,1.358
4517467,1.47
4517468,0.672
4517469,0.923
4517470,0.891
4517471,1.207
4517472,0.968
4517473,1.69
4517474,1.49
4517475,1.904
4517476,0.861
4517477,0.659
4517478,0.981
4517479,0.434
4517480,0.461
4517481,0.474
4517482,0.54
4517483,0.759
4517484,0.783
4517485,1.154
4517486,1.105
4517487,1.081
4517488,0.652
4517489,0.45
4517490,0.814
4517491,0.665
4517492,1.203
4517493,1.658
4517494,1.515
4513859,0.0
4513860,0.0
4513861,0.0
4513862,0.0
4513863,0.289
4513864,0.808
4513865,1.136
4513866,0.995
4513867,1.242
4513868,1.217
4513869,1.304
4513870,1.099
4513871,1.527
4513872,1.151
4513873,1.562
4513874,1.304
4513875,0.462
4513876,0.365
4513877,0.299
4513878,0.678
4513879,0.92
4513880,0.581
4513881,0.716
4513882,0.614
4513883,0.598
4513884,1.129
4513885,1.198
4513886,1.464
4513887,1.184
4513888,0.903
4513889,0.843
4513890,1.952
4513891,1.101
4513892,0.946
4513893,0.733
4513894,0.577
4510258,0.0
4510259,0.0
4510260,0.0
4510261,0.0
4510262,0.08
4510263,0.366
4510264,0.812
4510265,1.05
4510266,0.825
4510267,1.942
4510268,3.974
4510269,3.007
4510270,0.924
4510271,0.757
4510272,0.581
4510273,0.628
4510274,1.561
4510275,0.431
4510276,0.572
4510277,0.555
4510278,0.576
4510279,1.053
4510280,1.404
4510281,1.077
4510282,0.857
4510283,0.676
4510284,0.882
4510285,2.125
4510286,2.849
4510287,2.476
4510288,2.633
4510289,2.789
4510290,4.397
4510291,3.783
4510292,1.117
4510293,0.136
4510294,0.0
4506658,0.0
4506659,0.0
4506660,0.062
4506661,0.159
4506662,0.246
4506663,0.415
4506664,0.779
4506665,0.389
4506666,0.856
4506667,2.454
4506668,6.587
4506669,3.593
4506670,0.572
4506671,0.499
4506672,0.503
4506673,0.396
4506674,1.072
4506675,0.411
4506676,0.67
4506677,1.054
4506678,0.784
4506679,0.806
4506680,1.714
4506681,1.493
4506682,0.598
4506683,0.452
4506684,0.978
4506685,1.643
4506686,1.731
4506687,2.635
4506688,3.944
4506689,4.894
4506690,8.254
4506691,4.756
4506692,0.902
4506693,0.0
4503058,0.0
4503059,0.0
4503060,0.025
4503061,0.207
4503062,0.371
4503063,0.522
4503064,1.194
4503065,0.756
4503066,1.095
4503067,2.081
4503068,2.284
4503069,1.549
4503070,0.732
4503071,0.681
4503072,0.601
4503073,0.62
4503074,0.717
4503075,0.465
4503076,0.567
4503077,1.225
4503078,1.287
4503079,0.97
4503080,0.97
4503081,0.896
4503082,0.852
4503083,0.714
4503084,0.643
4503085,0.421
4503086,0.772
4503087,1.49
4503088,1.544
4503089,2.501
4503090,2.935
4503091,1.136
4503092,0.823
4503093,0.0
4499458,0.0
4499459,0.0
4499460,0.067
4499461,0.171
4499462,0.061
4499463,0.312
4499464,0.727
4499465,0.529
4499466,0.903
4499467,1.064
4499468,0.664
4499469,0.552
4499470,0.383
4499471,0.32
4499472,0.309
4499473,0.55
4499474,1.222
4499475,2.631
4499476,1.908
4499477,1.912
4499478,1.127
4499479,0.37
4499480,0.685
4499481,0.432
4499482,0.582
4499483,0.862
4499484,0.546
4499485,1.064
4499486,1.852
4499487,0.972
4499488,0.031
4499489,0.0
4499510,0.0
4499511,0.0
4499512,0.0
4499517,0.0
4499518,0.0
4499519,0.003
4495850,0.0
4495851,0.0
4495852,0.0
4495854,0.0
4495855,0.0
4495858,0.0
4495859,0.048
4495860,0.154
4495861,0.177
4495862,0.122
4495863,0.984
4495864,1.571
4495865,0.583
4495866,0.44
4495867,0.348
4495868,0.325
4495869,0.354
4495870,0.697
4495871,0.724
4495872,0.613
4495873,0.878
4495874,0.833
4495875,1.286
4495876,1.679
4495877,1.045
4495878,0.536
4495879,0.386
4495880,0.507
4495881,0.112
4495882,0.098
4495883,0.58
4495884,1.193
4495885,1.928
4495886,2.659
4495887,1.127
4495888,0.0
4495910,0.0
4495911,0.0
4495912,0.0
4495917,0.0
4495918,0.014
4495919,0.097
4492250,0.0
4492251,0.0
4492252,0.0
4492253,0.0
4492254,0.0
4492255,0.0
4492258,0.0
4492259,0.132
4492260,0.032
4492261,0.14
4492262,0.146
4492263,1.493
4492264,1.706
4492265,0.773
4492266,0.539
4492267,0.57
4492268,0.585
4492269,0.551
4492270,0.79
4492271,0.859
4492272,0.547
4492273,0.706
4492274,0.138
4492275,0.745
4492276,2.237
4492277,1.729
4492278,0.663
4492279,0.568
4492280,0.48
4492281,0.004
4492282,0.007
4492283,0.221
4492284,0.167
4492285,0.436
4492286,0.846
4492287,0.272
4492288,0.0
4492292,0.0
4492293,0.0
4492294,0.036
4492295,0.0
4492310,0.0
4492311,0.0
4492312,0.0
4492315,0.0
4492316,0.032
4492317,0.106
4492318,0.221
4492319,0.29
4488650,0.0
4488651,0.0
4488652,0.0
4488653,0.0
4488654,0.0
4488655,0.0
4488657,0.124
4488658,0.127
4488659,0.061
4488660,0.071
4488661,0.133
4488662,0.315
4488663,0.5
4488664,0.285
4488665,0.739
4488666,0.471
4488667,0.527
4488668,0.519
4488669,0.515
4488670,0.36
4488671,0.254
4488672,0.61
4488673,0.691
4488674,0.355
4488675,0.251
4488676,0.776
4488677,1.139
4488678,0.456
4488679,0.427
4488680,0.351
4488681,0.0
4488682,0.0
4488683,0.0
4488684,0.0
4488685,0.057
4488686,0.255
4488687,0.182
4488691,0.0
4488692,0.0
4488693,0.11
4488694,0.16
4488695,0.0
4488710,0.0
4488711,0.0
4488712,0.0
4488713,0.0
4488714,0.0
4488715,0.07
4488716,0.208
4488717,0.285
4488718,0.316
4488719,0.342
4485050,0.0
4485051,0.0
4485052,0.0
4485053,0.0
4485054,0.0
4485057,0.124
4485058,0.039
4485059,0.005
4485060,0.123
4485061,0.205
4485062,0.616
4485063,0.574
4485064,0.834
4485065,0.809
4485066,0.683
4485067,0.387
4485068,0.425
4485069,0.365
4485070,0.129
4485071,0.561
4485072,0.603
4485073,0.553
4485074,0.347
4485075,0.03
4485076,0.108
4485077,0.377
4485078,0.172
4485079,0.0
4485080,0.0
4485081,0.0
4485082,0.0
4485083,0.0
4485084,0.0
4485085,0.019
4485086,0.0
4485091,0.0
4485092,0.0
4485093,0.207
4485094,0.22
4485095,0.0
4485111,0.0
4485112,0.0
4485113,0.0
4485114,0.068
4485115,0.301
4485116,0.355
4485117,0.254
4485118,0.313
4485119,0.2
4481451,0.0
4481452,0.0
4481453,0.0
4481454,0.0
4481458,0.0
4481459,0.006
4481460,0.394
4481461,0.509
4481462,0.579
4481463,0.397
4481464,0.156
4481465,0.773
4481466,0.398
4481467,0.355
4481468,0.329
4481469,0.284
4481470,0.081
4481471,0.345
4481472,0.308
4481473,0.279
4481474,0.173
4481475,0.155
4481476,0.0
4481477,0.032
4481478,0.021
4481479,0.0
4481490,0.0
4481491,0.004
4481492,0.115
4481493,0.253
4481494,0.045
4481507,0.0
4481508,0.019
4481509,0.033
4481510,0.073
4481511,0.083
4481512,0.101
4481513,0.111
4481514,0.263
4481515,0.351
4481516,0.401
4481517,0.359
4481518,0.306
4481519,0.191
4477851,0.0
4477852,0.0
4477853,0.0
4477854,0.0
4477855,0.0
4477858,0.086
4477859,0.045
4477860,0.171
4477861,0.415
4477862,0.208
4477863,0.038
4477864,0.0
4477865,0.335
4477866,0.578
4477867,0.349
4477868,0.206
4477869,0.191
4477870,0.109
4477871,0.0
4477872,0.1
4477873,0.12
4477874,0.0
4477875,0.0
4477876,0.0
4477877,0.0
4477878,0.0
4477879,0.0
4477890,0.0
4477891,0.022
4477892,0.143
4477893,0.19
4477894,0.029
4477900,0.0
4477901,0.0
4477907,0.0
4477908,0.109
4477909,0.23
4477910,0.432
4477911,0.401
4477912,0.405
4477913,0.485
4477914,0.404
4477915,0.311
4477916,0.351
4477917,0.335
4477918,0.288
4477919,0.277
4474253,0.0
4474254,0.0
4474255,0.0
4474257,0.0
4474258,0.121
4474259,0.089
4474260,0.06
4474261,0.0
4474262,0.0
4474263,0.0
4474264,0.0
4474265,0.323
4474266,0.185
4474267,0.132
4474268,0.266
4474269,0.158
4474270,0.053
4474271,0.0
4474272,0.0
4474273,0.0
4474274,0.0
4474290,0.0
4474291,0.075
4474292,0.225
4474293,0.127
4474294,0.022
4474300,0.0
4474301,0.0
4474307,0.0
4474308,0.087
4474309,0.311
4474310,0.48
4474311,0.528
4474312,0.488
4474313,0.497
4474314,0.403
4474315,0.386
4474316,0.37
4474317,0.433
4474318,0.34
4474319,0.371
4470650,0.0
4470651,0.0
4470652,0.0
4470653,0.0
4470654,0.0
4470655,0.0
4470657,0.0
4470658,0.013
4470659,0.038
4470660,0.0
4470661,0.0
4470662,0.0
4470663,0.0
4470664,0.0
4470665,0.354
4470666,0.088
4470667,0.0
4470668,0.169
4470669,0.042
4470670,0.0
4470671,0.0
4470672,0.0
4470673,0.0
4470674,0.0
4470690,0.0
4470691,0.112
4470692,0.256
4470693,0.058
4470694,0.0
4470700,0.0
4470701,0.0
4470706,0.0
4470707,0.0
4470708,0.123
4470709,0.434
4470710,0.493
4470711,0.559
4470712,0.492
4470713,0.505
4470714,0.542
4470715,0.486
4470716,0.438
4470717,0.438
4470718,0.478
4470719,0.361
4467050,0.0
4467051,0.0
4467052,0.0
4467058,0.0
4467059,0.0
4467062,0.0
4467063,0.0
4467064,0.0
4467065,0.054
4467066,0.018
4467067,0.0
4467068,0.018
4467069,0.003
4467071,0.0
4467072,0.094
4467073,0.058
4467074,0.0
4467090,0.0
4467091,0.019
4467092,0.039
4467093,0.015
4467094,0.0
4467106,0.0
4467107,0.001
4467108,0.194
4467109,1.952
4467110,2.155
4467111,1.085
4467112,0.534
4467113,0.605
4467114,0.408
4467115,0.513
4467116,0.313
4467117,0.311
4467118,0.559
4467119,0.543
4463461,0.0
4463462,0.214
4463463,0.233
4463464,0.154
4463468,0.0
4463469,0.04
4463471,0.0
4463472,0.0
4463473,0.0
4463474,0.0
4463495,0.0
4463496,0.036
4463497,0.054
4463498,0.0
4463499,0.0
4463500,0.0
4463501,0.0
4463503,0.03
4463504,0.068
4463505,0.337
4463506,0.99
4463507,1.928
4463508,1.561
4463509,3.099
4463510,0.375
4463511,0.241
4463512,0.378
4463513,0.16
4463514,0.028
4463515,0.0
4463516,0.0
4463517,0.0
4463518,0.107
4463519,0.353
4459862,0.0
4459863,0.0
4459864,0.0
4459895,0.003
4459896,0.093
4459897,0.158
4459898,0.033
4459899,0.0
4459900,0.0
4459901,0.0
4459902,0.0
4459903,0.177
4459904,1.039
4459905,3.062
4459906,3.993
4459907,4.943
4459908,4.049
4459909,3.081
4459910,0.21
4459911,0.0
4459912,0.0
4459913,0.0
4459914,0.0
4459915,0.0
4459916,0.0
4459917,0.0
4459918,0.0
4459919,0.001
4456295,0.002
4456296,0.129
4456297,0.241
4456298,0.041
4456299,0.0
4456300,0.0
4456301,0.02
4456302,0.11
4456303,0.28
4456304,3.365
4456305,3.639
4456306,3.874
4456307,3.822
4456308,2.415
4456309,3.294
4456310,1.008
4456311,0.0
4456314,0.0
4456315,0.588
4456316,0.154
4456317,0.0
4456318,0.0
4456319,0.0
4452665,0.0
4452666,0.0
4452667,0.0
4452668,0.0
4452669,0.0
4452695,0.0
4452696,0.03
4452697,0.038
4452698,0.009
4452699,0.0
4452700,0.134
4452701,0.975
4452702,1.575
4452703,2.348
4452704,6.14
4452705,2.814
4452706,3.803
4452707,4.497
4452708,2.925
4452709,2.937
4452710,2.441
4452711,1.863
4452712,1.135
4452713,0.03
4452714,1.366
4452715,1.887
4452716,0.991
4452717,0.102
4452718,0.0
4452719,0.0
4449062,0.0
4449063,0.0
4449064,1.389
4449065,5.325
4449066,1.973
4449067,1.689
4449068,1.611
4449069,1.096
4449070,0.0
4449094,0.0
4449095,0.0
4449096,0.0
4449097,0.0
4449098,0.222
4449099,0.16
4449100,0.387
4449101,3.073
4449102,5.631
4449103,9.953
4449104,12.296
4449105,4.328
4449106,2.925
4449107,3.376
4449108,2.349
4449109,1.79
4449110,2.09
4449111,2.959
4449112,4.485
4449113,5.034
4449114,3.973
4449115,2.111
4449116,1.17
4449117,0.154
4449118,0.0
4445460,0.032
4445461,0.272
4445462,1.409
4445463,2.967
4445464,4.333
4445465,2.915
4445466,1.245
4445467,1.161
4445468,1.902
4445469,1.007
4445470,0.0
4445490,0.0
4445491,0.0
4445492,0.0
4445493,0.0
4445494,0.067
4445495,0.169
4445496,0.057
4445497,0.124
4445498,0.497
4445499,1.414
4445500,2.882
4445501,2.086
4445502,1.628
4445503,1.819
4445504,2.264
4445505,6.225
4445506,4.399
4445507,2.554
4445508,1.701
4445509,1.263
4445510,0.925
4445511,1.502
4445512,1.644
4445513,2.296
4445514,2.625
4445515,1.949
4445516,0.823
4445517,0.215
4445518,0.0
4445519,0.0
4441860,0.104
4441861,0.957
4441862,2.607
4441863,1.967
4441864,0.975
4441865,0.889
4441866,1.265
4441867,1.548
4441868,1.761
4441869,0.4
4441889,0.0
4441890,0.025
4441891,0.057
4441892,0.0
4441893,0.0
4441894,0.322
4441895,0.291
4441896,0.333
4441897,0.372
4441898,1.48
4441899,3.261
4441900,2.713
4441901,2.909
4441902,3.111
4441903,3.632
4441904,4.497
4441905,5.903
4441906,5.462
4441907,4.545
4441908,2.608
4441909,2.207
4441910,0.573
4441911,0.652
4441912,0.789
4441913,1.275
4441914,1.236
4441915,0.532
4441916,0.118
4441917,0.021
4441918,0.02
4441919,0.003
4438260,0.123
4438261,0.901
4438262,2.355
4438263,2.066
4438264,1.885
4438265,2.566
4438266,1.842
4438267,1.1
4438268,0.881
4438269,0.73
4438289,0.0
4438290,0.099
4438291,0.124
4438292,0.0
4438293,0.046
4438294,0.363
4438295,0.15
4438296,0.373
4438297,0.966
4438298,2.934
4438299,3.419
4438300,4.044
4438301,5.46
4438302,5.43
4438303,6.045
4438304,7.189
4438305,5.985
4438306,3.691
4438307,2.539
4438308,1.737
4438309,1.745
4438310,0.425
4438311,0.483
4438312,0.472
4438313,0.524
4438314,0.545
4438315,0.459
4438316,0.484
4438317,0.342
4438318,0.167
4438319,0.027
4434660,0.0
4434661,0.23
4434662,0.608
4434663,1.205
4434664,1.988
4434665,2.565
4434666,0.617
4434667,0.0
4434668,0.0
4434689,0.0
4434690,0.058
4434691,0.092
4434692,0.0
4434693,0.031
4434694,0.078
4434695,0.036
4434696,0.127
4434697,1.333
4434698,3.032
4434699,3.638
4434700,3.755
4434701,3.86
4434702,2.909
4434703,3.703
4434704,5.784
4434705,6.066
4434706,4.493
4434707,2.572
4434708,1.394
4434709,1.03
4434710,0.455
4434711,0.547
4434712,0.657
4434713,0.552
4434714,0.582
4434715,0.59
4434716,0.66
4434717,0.645
4434718,0.325
4434719,0.037
4431061,0.0
4431062,0.004
4431063,0.008
4431089,0.0
4431090,0.174
4431091,0.222
4431092,0.123
4431093,0.028
4431094,0.019
4431095,0.08
4431096,0.32
4431097,0.701
4431098,1.433
4431099,3.026
4431100,2.984
4431101,2.984
4431102,0.729
4431103,0.607
4431104,3.741
4431105,3.715
4431106,3.694
4431107,3.537
4431108,2.255
4431109,1.553
4431110,0.771
4431111,0.737
4431112,0.626
4431113,0.53
4431114,0.531
4431115,0.375
4431116,0.499
4431117,0.493
4431118,0.437
4431119,0.325
